[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=python
[Run] id=20260908_195152
  目录=./results/CIFAR10/runs/20260908_195152_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:45<8:46:00, 105.55s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.00 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:35<8:57:18, 108.18s/it]Round 2/300 | Acc:0.2440 Best:0.2440@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9538 (sup:0.885 A:0.069 B:0.000 proto:2.163) | Route: A:10.67% B:0.00% C:89.33% capA:0.00 | MA:10.67% geomDrop:0.00% | A-Prec:47.09% B-Prec:0.00% | proto Ashare:17.32% Auniq:7683.4 dirty:52.87% lab×48.6 | rel r:0.640 m:0.000 alpha:1.000
Server:  60%|█████▉    | 179/300 [7:08:08<5:38:28, 167.84s/it]Round 179/300 | Acc:0.7813 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3529 (sup:0.012 A:0.143 B:0.144 proto:0.528) | Route: A:50.68% B:34.48% C:14.84% capA:0.00 | MA:51.49% geomDrop:1.59% | A-Prec:77.23% B-Prec:49.91% | proto Ashare:48.95% Auniq:14231.5 dirty:22.15% lab×48.6 | rel r:0.844 m:0.244 alpha:0.291
Server:  60%|██████    | 180/300 [7:11:22<5:51:19, 175.66s/it]Round 180/300 | Acc:0.7471 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3472 (sup:0.014 A:0.146 B:0.133 proto:0.544) | Route: A:55.61% B:31.44% C:12.95% capA:0.00 | MA:56.55% geomDrop:1.67% | A-Prec:83.85% B-Prec:59.03% | proto Ashare:51.25% Auniq:14178.7 dirty:15.61% lab×48.6 | rel r:0.859 m:0.256 alpha:0.292
Server:  60%|██████    | 181/300 [7:13:38<5:24:50, 163.78s/it]Round 181/300 | Acc:0.7816 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3027 (sup:0.010 A:0.125 B:0.115 proto:0.520) | Route: A:59.72% B:28.92% C:11.36% capA:0.00 | MA:60.60% geomDrop:1.46% | A-Prec:85.90% B-Prec:58.13% | proto Ashare:53.24% Auniq:15136.6 dirty:13.64% lab×48.6 | rel r:0.874 m:0.272 alpha:0.291
Server:  61%|██████    | 182/300 [7:16:57<5:42:55, 174.37s/it]Round 182/300 | Acc:0.7968 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3463 (sup:0.010 A:0.152 B:0.132 proto:0.514) | Route: A:53.96% B:32.46% C:13.59% capA:0.00 | MA:54.60% geomDrop:1.18% | A-Prec:79.29% B-Prec:54.91% | proto Ashare:50.61% Auniq:14644.1 dirty:20.06% lab×48.6 | rel r:0.856 m:0.259 alpha:0.291
Server:  61%|██████    | 183/300 [7:19:16<5:19:04, 163.63s/it]Round 183/300 | Acc:0.7576 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3203 (sup:0.008 A:0.130 B:0.131 proto:0.507) | Route: A:54.86% B:33.23% C:11.91% capA:0.00 | MA:55.57% geomDrop:1.29% | A-Prec:81.73% B-Prec:54.66% | proto Ashare:51.10% Auniq:14631.6 dirty:17.78% lab×48.6 | rel r:0.869 m:0.268 alpha:0.291
Server:  61%|██████▏   | 184/300 [7:21:40<5:05:18, 157.92s/it]Round 184/300 | Acc:0.7862 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3278 (sup:0.010 A:0.140 B:0.126 proto:0.514) | Route: A:57.73% B:30.05% C:12.23% capA:0.00 | MA:58.57% geomDrop:1.43% | A-Prec:80.39% B-Prec:55.46% | proto Ashare:52.30% Auniq:15138.5 dirty:19.10% lab×48.6 | rel r:0.866 m:0.266 alpha:0.291
Server:  62%|██████▏   | 185/300 [7:24:02<4:53:32, 153.16s/it]Round 185/300 | Acc:0.7987 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3419 (sup:0.008 A:0.165 B:0.117 proto:0.519) | Route: A:60.79% B:26.37% C:12.84% capA:0.00 | MA:61.66% geomDrop:1.41% | A-Prec:82.21% B-Prec:51.18% | proto Ashare:53.52% Auniq:15742.6 dirty:17.24% lab×48.6 | rel r:0.862 m:0.259 alpha:0.293
Server:  62%|██████▏   | 186/300 [7:26:22<4:43:15, 149.08s/it]Round 186/300 | Acc:0.8010 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3432 (sup:0.008 A:0.155 B:0.129 proto:0.505) | Route: A:56.92% B:29.55% C:13.53% capA:0.00 | MA:57.65% geomDrop:1.26% | A-Prec:78.92% B-Prec:52.65% | proto Ashare:51.88% Auniq:15114.1 dirty:20.59% lab×48.6 | rel r:0.856 m:0.258 alpha:0.293
Server:  62%|██████▏   | 187/300 [7:28:44<4:36:48, 146.97s/it]Round 187/300 | Acc:0.8064 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3299 (sup:0.007 A:0.136 B:0.137 proto:0.494) | Route: A:55.25% B:32.52% C:12.23% capA:0.00 | MA:55.84% geomDrop:1.06% | A-Prec:82.46% B-Prec:56.80% | proto Ashare:51.32% Auniq:14608.8 dirty:17.08% lab×48.6 | rel r:0.868 m:0.271 alpha:0.291
Server:  63%|██████▎   | 188/300 [7:31:00<4:28:09, 143.66s/it]Round 188/300 | Acc:0.7685 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3327 (sup:0.007 A:0.145 B:0.132 proto:0.484) | Route: A:55.21% B:32.37% C:12.42% capA:0.00 | MA:55.84% geomDrop:1.12% | A-Prec:81.44% B-Prec:50.14% | proto Ashare:51.28% Auniq:14769.7 dirty:18.06% lab×48.6 | rel r:0.865 m:0.268 alpha:0.292
Server:  63%|██████▎   | 189/300 [7:33:21<4:24:30, 142.98s/it]Round 189/300 | Acc:0.7801 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3525 (sup:0.009 A:0.167 B:0.126 proto:0.503) | Route: A:58.26% B:28.38% C:13.35% capA:0.00 | MA:58.93% geomDrop:1.12% | A-Prec:76.17% B-Prec:47.12% | proto Ashare:52.52% Auniq:15661.4 dirty:23.33% lab×48.6 | rel r:0.858 m:0.260 alpha:0.292
Server:  63%|██████▎   | 190/300 [7:35:36<4:17:28, 140.44s/it]Round 190/300 | Acc:0.8129 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3366 (sup:0.008 A:0.139 B:0.141 proto:0.489) | Route: A:53.26% B:34.29% C:12.45% capA:0.00 | MA:53.72% geomDrop:0.85% | A-Prec:82.99% B-Prec:55.17% | proto Ashare:50.47% Auniq:14321.9 dirty:16.54% lab×48.6 | rel r:0.867 m:0.274 alpha:0.290
Server:  64%|██████▎   | 191/300 [7:37:54<4:14:05, 139.87s/it]Round 191/300 | Acc:0.7698 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3450 (sup:0.008 A:0.146 B:0.142 proto:0.495) | Route: A:51.66% B:35.15% C:13.19% capA:0.00 | MA:52.28% geomDrop:1.18% | A-Prec:79.08% B-Prec:50.10% | proto Ashare:49.51% Auniq:14203.6 dirty:20.44% lab×48.6 | rel r:0.858 m:0.259 alpha:0.291
Server:  64%|██████▍   | 192/300 [7:40:17<4:13:09, 140.65s/it]Round 192/300 | Acc:0.8150 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3217 (sup:0.008 A:0.134 B:0.130 proto:0.499) | Route: A:56.32% B:32.60% C:11.08% capA:0.00 | MA:57.01% geomDrop:1.20% | A-Prec:86.36% B-Prec:61.56% | proto Ashare:51.82% Auniq:14079.3 dirty:13.18% lab×48.6 | rel r:0.876 m:0.277 alpha:0.291
Server:  64%|██████▍   | 193/300 [7:42:35<4:09:31, 139.92s/it]Round 193/300 | Acc:0.8127 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3297 (sup:0.007 A:0.126 B:0.149 proto:0.481) | Route: A:50.20% B:37.23% C:12.57% capA:0.00 | MA:50.65% geomDrop:0.89% | A-Prec:77.86% B-Prec:54.77% | proto Ashare:48.99% Auniq:13979.5 dirty:21.69% lab×48.6 | rel r:0.865 m:0.269 alpha:0.289
Server:  65%|██████▍   | 194/300 [7:46:05<4:44:28, 161.03s/it]Round 194/300 | Acc:0.7602 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3383 (sup:0.007 A:0.166 B:0.118 proto:0.466) | Route: A:59.60% B:27.88% C:12.52% capA:0.00 | MA:60.16% geomDrop:0.93% | A-Prec:80.05% B-Prec:52.00% | proto Ashare:53.11% Auniq:15404.9 dirty:19.41% lab×48.6 | rel r:0.866 m:0.274 alpha:0.294
Server:  65%|██████▌   | 195/300 [7:48:25<4:30:55, 154.81s/it]Round 195/300 | Acc:0.7951 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3330 (sup:0.009 A:0.156 B:0.120 proto:0.483) | Route: A:60.53% B:27.02% C:12.45% capA:0.00 | MA:61.18% geomDrop:1.06% | A-Prec:79.10% B-Prec:48.96% | proto Ashare:53.55% Auniq:15651.8 dirty:20.43% lab×48.6 | rel r:0.866 m:0.272 alpha:0.293
Server:  65%|██████▌   | 196/300 [7:52:36<5:17:57, 183.43s/it]Round 196/300 | Acc:0.7858 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3269 (sup:0.007 A:0.159 B:0.113 proto:0.478) | Route: A:62.39% B:26.33% C:11.28% capA:0.00 | MA:62.96% geomDrop:0.90% | A-Prec:83.56% B-Prec:55.58% | proto Ashare:54.34% Auniq:15413.6 dirty:15.90% lab×48.6 | rel r:0.876 m:0.283 alpha:0.293
Server:  66%|██████▌   | 197/300 [7:54:56<4:52:55, 170.63s/it]Round 197/300 | Acc:0.7678 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3162 (sup:0.006 A:0.156 B:0.108 proto:0.463) | Route: A:64.65% B:24.64% C:10.71% capA:0.00 | MA:65.16% geomDrop:0.78% | A-Prec:85.11% B-Prec:53.84% | proto Ashare:55.30% Auniq:16153.2 dirty:14.42% lab×48.6 | rel r:0.882 m:0.291 alpha:0.293
Server:  66%|██████▌   | 198/300 [7:57:18<4:35:14, 161.91s/it]Round 198/300 | Acc:0.7696 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3355 (sup:0.010 A:0.158 B:0.120 proto:0.475) | Route: A:60.14% B:28.31% C:11.55% capA:0.00 | MA:60.68% geomDrop:0.88% | A-Prec:79.61% B-Prec:49.81% | proto Ashare:53.45% Auniq:15863.8 dirty:19.91% lab×48.6 | rel r:0.873 m:0.279 alpha:0.293
Server:  66%|██████▋   | 199/300 [7:59:39<4:22:05, 155.70s/it]Round 199/300 | Acc:0.7930 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3302 (sup:0.009 A:0.144 B:0.131 proto:0.468) | Route: A:57.49% B:30.46% C:12.05% capA:0.00 | MA:57.93% geomDrop:0.77% | A-Prec:79.85% B-Prec:54.69% | proto Ashare:52.43% Auniq:15017.8 dirty:19.65% lab×48.6 | rel r:0.872 m:0.284 alpha:0.292
Server:  67%|██████▋   | 200/300 [8:01:58<4:10:53, 150.53s/it]Round 200/300 | Acc:0.7926 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3273 (sup:0.008 A:0.149 B:0.125 proto:0.458) | Route: A:60.06% B:28.43% C:11.51% capA:0.00 | MA:60.51% geomDrop:0.75% | A-Prec:80.45% B-Prec:51.14% | proto Ashare:53.54% Auniq:15627.1 dirty:19.11% lab×48.6 | rel r:0.876 m:0.289 alpha:0.292
Server:  67%|██████▋   | 201/300 [8:04:21<4:04:47, 148.36s/it]Round 201/300 | Acc:0.8062 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3364 (sup:0.007 A:0.152 B:0.132 proto:0.458) | Route: A:56.11% B:32.19% C:11.71% capA:0.00 | MA:56.44% geomDrop:0.58% | A-Prec:81.21% B-Prec:54.13% | proto Ashare:51.83% Auniq:14853.4 dirty:18.36% lab×48.6 | rel r:0.874 m:0.284 alpha:0.292
Server:  67%|██████▋   | 202/300 [8:08:30<4:51:48, 178.66s/it]Round 202/300 | Acc:0.7964 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3419 (sup:0.006 A:0.171 B:0.120 proto:0.449) | Route: A:60.99% B:27.21% C:11.81% capA:0.00 | MA:61.34% geomDrop:0.58% | A-Prec:82.57% B-Prec:51.47% | proto Ashare:53.83% Auniq:15703.9 dirty:16.99% lab×48.6 | rel r:0.873 m:0.285 alpha:0.294
Server:  68%|██████▊   | 203/300 [8:10:51<4:30:15, 167.17s/it]Round 203/300 | Acc:0.8038 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3201 (sup:0.007 A:0.153 B:0.115 proto:0.451) | Route: A:63.12% B:25.22% C:11.66% capA:0.00 | MA:63.65% geomDrop:0.83% | A-Prec:81.64% B-Prec:50.64% | proto Ashare:54.74% Auniq:16287.8 dirty:17.84% lab×48.6 | rel r:0.874 m:0.287 alpha:0.293
Server:  68%|██████▊   | 204/300 [8:13:07<4:12:33, 157.85s/it]Round 204/300 | Acc:0.7884 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3374 (sup:0.007 A:0.156 B:0.128 proto:0.457) | Route: A:59.95% B:28.03% C:12.02% capA:0.00 | MA:60.34% geomDrop:0.64% | A-Prec:82.52% B-Prec:51.08% | proto Ashare:53.41% Auniq:15455.2 dirty:17.07% lab×48.6 | rel r:0.872 m:0.283 alpha:0.293
Server:  68%|██████▊   | 205/300 [8:15:26<4:00:54, 152.15s/it]Round 205/300 | Acc:0.7727 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3405 (sup:0.006 A:0.158 B:0.132 proto:0.448) | Route: A:57.72% B:29.87% C:12.42% capA:0.00 | MA:58.17% geomDrop:0.78% | A-Prec:78.68% B-Prec:49.64% | proto Ashare:52.51% Auniq:15639.6 dirty:20.82% lab×48.6 | rel r:0.868 m:0.280 alpha:0.292
Server:  69%|██████▊   | 206/300 [8:17:43<3:51:31, 147.78s/it]Round 206/300 | Acc:0.8019 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3367 (sup:0.009 A:0.131 B:0.154 proto:0.435) | Route: A:51.09% B:36.20% C:12.71% capA:0.00 | MA:51.45% geomDrop:0.71% | A-Prec:77.14% B-Prec:50.35% | proto Ashare:49.60% Auniq:14286.7 dirty:22.34% lab×48.6 | rel r:0.866 m:0.281 alpha:0.289
Server:  69%|██████▉   | 207/300 [8:20:03<3:45:12, 145.29s/it]Round 207/300 | Acc:0.8090 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3201 (sup:0.006 A:0.150 B:0.121 proto:0.423) | Route: A:61.94% B:27.18% C:10.88% capA:0.00 | MA:62.28% geomDrop:0.55% | A-Prec:82.79% B-Prec:54.04% | proto Ashare:54.38% Auniq:15997.6 dirty:16.78% lab×48.6 | rel r:0.882 m:0.300 alpha:0.292
Server:  69%|██████▉   | 208/300 [8:22:23<3:40:28, 143.79s/it]Round 208/300 | Acc:0.8132 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3162 (sup:0.005 A:0.153 B:0.116 proto:0.422) | Route: A:63.05% B:26.65% C:10.30% capA:0.00 | MA:63.40% geomDrop:0.56% | A-Prec:85.57% B-Prec:56.33% | proto Ashare:54.86% Auniq:15885.9 dirty:13.99% lab×48.6 | rel r:0.887 m:0.305 alpha:0.292
Server:  70%|██████▉   | 209/300 [8:24:51<3:39:53, 144.99s/it]Round 209/300 | Acc:0.8068 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3431 (sup:0.007 A:0.178 B:0.115 proto:0.434) | Route: A:63.11% B:24.65% C:12.24% capA:0.00 | MA:63.47% geomDrop:0.56% | A-Prec:79.58% B-Prec:50.86% | proto Ashare:54.71% Auniq:16513.8 dirty:19.93% lab×48.6 | rel r:0.871 m:0.287 alpha:0.294
Server:  70%|███████   | 210/300 [8:27:10<3:34:48, 143.21s/it]Round 210/300 | Acc:0.8067 Best:0.8171@150 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3313 (sup:0.006 A:0.150 B:0.130 proto:0.447) | Route: A:56.75% B:31.54% C:11.71% capA:0.00 | MA:57.17% geomDrop:0.75% | A-Prec:82.20% B-Prec:55.37% | proto Ashare:52.12% Auniq:14800.6 dirty:17.37% lab×48.6 | rel r:0.874 m:0.286 alpha:0.291
Server:  70%|███████   | 211/300 [8:30:55<4:09:05, 167.93s/it]Round 211/300 | Acc:0.8190 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3404 (sup:0.006 A:0.147 B:0.144 proto:0.435) | Route: A:54.51% B:32.96% C:12.54% capA:0.00 | MA:54.92% geomDrop:0.76% | A-Prec:76.06% B-Prec:52.46% | proto Ashare:51.15% Auniq:15150.6 dirty:23.50% lab×48.6 | rel r:0.866 m:0.279 alpha:0.290
Server:  71%|███████   | 212/300 [8:33:19<3:55:31, 160.58s/it]Round 212/300 | Acc:0.7703 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3194 (sup:0.007 A:0.170 B:0.101 proto:0.425) | Route: A:66.00% B:22.98% C:11.03% capA:0.00 | MA:66.43% geomDrop:0.66% | A-Prec:83.19% B-Prec:56.53% | proto Ashare:55.86% Auniq:16522.9 dirty:16.24% lab×48.6 | rel r:0.882 m:0.301 alpha:0.294
Server:  71%|███████   | 213/300 [8:35:41<3:44:54, 155.11s/it]Round 213/300 | Acc:0.8000 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3254 (sup:0.006 A:0.149 B:0.128 proto:0.427) | Route: A:60.59% B:27.82% C:11.59% capA:0.00 | MA:60.92% geomDrop:0.53% | A-Prec:83.27% B-Prec:51.95% | proto Ashare:53.82% Auniq:16147.8 dirty:16.35% lab×48.6 | rel r:0.875 m:0.291 alpha:0.292
Server:  71%|███████▏  | 214/300 [8:38:00<3:35:28, 150.33s/it]Round 214/300 | Acc:0.7894 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3234 (sup:0.006 A:0.152 B:0.122 proto:0.435) | Route: A:60.71% B:27.87% C:11.42% capA:0.00 | MA:61.04% geomDrop:0.55% | A-Prec:83.26% B-Prec:52.25% | proto Ashare:53.82% Auniq:15641.2 dirty:16.36% lab×48.6 | rel r:0.878 m:0.293 alpha:0.293
Server:  72%|███████▏  | 215/300 [8:40:27<3:31:30, 149.30s/it]Round 215/300 | Acc:0.7929 Best:0.8190@211 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3273 (sup:0.006 A:0.153 B:0.127 proto:0.422) | Route: A:57.82% B:30.86% C:11.31% capA:0.00 | MA:58.11% geomDrop:0.49% | A-Prec:80.15% B-Prec:51.03% | proto Ashare:52.62% Auniq:15183.0 dirty:19.42% lab×48.6 | rel r:0.879 m:0.295 alpha:0.293
