[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s7
  目录=./results/CIFAR10/runs/capA_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:00<10:00:15, 120.45s/it]Round 1/300 | Acc:0.1007 Best:0.1007@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1249 (sup:1.083 A:0.042 B:0.000 proto:2.070) | Route: A:6.79% B:0.00% C:93.21% capA:0.25 | MA:6.79% geomDrop:0.00% | A-Prec:49.19% B-Prec:0.00% | proto Ashare:11.74% Auniq:6261.7 dirty:50.81% lab×48.6 | rel r:0.600 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:02<10:04:05, 121.63s/it]Round 2/300 | Acc:0.2506 Best:0.2506@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9534 (sup:0.886 A:0.067 B:0.000 proto:2.163) | Route: A:10.42% B:0.00% C:89.58% capA:0.25 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:16.99% Auniq:7523.8 dirty:52.57% lab×48.6 | rel r:0.639 m:0.000 alpha:1.000
Server:  60%|█████▉    | 179/300 [7:55:47<6:26:35, 191.69s/it]Round 179/300 | Acc:0.7811 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3677 (sup:0.013 A:0.149 B:0.155 proto:0.508) | Route: A:51.24% B:34.12% C:14.64% capA:1.00 | MA:51.87% geomDrop:1.23% | A-Prec:75.24% B-Prec:47.56% | proto Ashare:49.30% Auniq:14472.8 dirty:24.14% lab×48.6 | rel r:0.849 m:0.254 alpha:0.291
Server:  60%|██████    | 180/300 [7:58:30<6:06:06, 183.06s/it]Round 180/300 | Acc:0.7556 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3569 (sup:0.013 A:0.161 B:0.131 proto:0.523) | Route: A:58.72% B:28.46% C:12.82% capA:1.00 | MA:59.42% geomDrop:1.18% | A-Prec:83.72% B-Prec:53.28% | proto Ashare:52.75% Auniq:15072.0 dirty:15.78% lab×48.6 | rel r:0.862 m:0.263 alpha:0.292
Server:  60%|██████    | 181/300 [8:01:11<5:49:52, 176.41s/it]Round 181/300 | Acc:0.7618 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3172 (sup:0.010 A:0.142 B:0.116 proto:0.491) | Route: A:61.52% B:27.18% C:11.31% capA:1.00 | MA:62.23% geomDrop:1.15% | A-Prec:84.59% B-Prec:51.60% | proto Ashare:54.10% Auniq:15872.5 dirty:14.93% lab×48.6 | rel r:0.876 m:0.283 alpha:0.291
Server:  61%|██████    | 182/300 [8:04:28<5:59:02, 182.56s/it]Round 182/300 | Acc:0.7665 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3574 (sup:0.011 A:0.165 B:0.132 proto:0.492) | Route: A:56.79% B:29.47% C:13.74% capA:1.00 | MA:57.38% geomDrop:1.02% | A-Prec:78.08% B-Prec:50.04% | proto Ashare:51.98% Auniq:15600.6 dirty:21.30% lab×48.6 | rel r:0.857 m:0.264 alpha:0.291
Server:  61%|██████    | 183/300 [8:08:14<6:21:23, 195.58s/it]Round 183/300 | Acc:0.7450 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3321 (sup:0.010 A:0.141 B:0.133 proto:0.485) | Route: A:57.03% B:30.70% C:12.27% capA:1.00 | MA:57.58% geomDrop:0.96% | A-Prec:80.43% B-Prec:51.68% | proto Ashare:52.15% Auniq:15289.8 dirty:19.09% lab×48.6 | rel r:0.868 m:0.274 alpha:0.291
Server:  61%|██████▏   | 184/300 [8:10:49<5:54:23, 183.30s/it]Round 184/300 | Acc:0.7872 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3418 (sup:0.011 A:0.147 B:0.134 proto:0.494) | Route: A:57.51% B:29.99% C:12.50% capA:1.00 | MA:58.14% geomDrop:1.08% | A-Prec:80.93% B-Prec:51.52% | proto Ashare:52.30% Auniq:15052.9 dirty:18.54% lab×48.6 | rel r:0.866 m:0.272 alpha:0.292
Server:  62%|██████▏   | 185/300 [8:14:37<6:17:01, 196.71s/it]Round 185/300 | Acc:0.7949 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3560 (sup:0.008 A:0.170 B:0.129 proto:0.496) | Route: A:58.54% B:28.19% C:13.26% capA:1.00 | MA:59.16% geomDrop:1.04% | A-Prec:80.23% B-Prec:49.23% | proto Ashare:52.64% Auniq:15494.3 dirty:19.15% lab×48.6 | rel r:0.860 m:0.264 alpha:0.293
Server:  62%|██████▏   | 186/300 [8:18:52<6:46:59, 214.21s/it]Round 186/300 | Acc:0.7953 Best:0.7998@167 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3523 (sup:0.009 A:0.157 B:0.138 proto:0.480) | Route: A:56.34% B:30.32% C:13.34% capA:1.00 | MA:56.86% geomDrop:0.91% | A-Prec:76.61% B-Prec:48.56% | proto Ashare:51.75% Auniq:15222.7 dirty:22.86% lab×48.6 | rel r:0.859 m:0.268 alpha:0.293
Server:  62%|██████▏   | 187/300 [8:22:39<6:50:39, 218.05s/it]Round 187/300 | Acc:0.8035 Best:0.8035@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3429 (sup:0.008 A:0.140 B:0.148 proto:0.473) | Route: A:54.91% B:32.71% C:12.38% capA:1.00 | MA:55.37% geomDrop:0.82% | A-Prec:83.69% B-Prec:53.93% | proto Ashare:51.27% Auniq:14527.1 dirty:15.87% lab×48.6 | rel r:0.868 m:0.278 alpha:0.291
Server:  63%|██████▎   | 188/300 [8:25:26<6:18:31, 202.78s/it]Round 188/300 | Acc:0.7694 Best:0.8035@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3439 (sup:0.008 A:0.150 B:0.140 proto:0.464) | Route: A:55.73% B:31.53% C:12.74% capA:1.00 | MA:56.34% geomDrop:1.07% | A-Prec:79.25% B-Prec:48.10% | proto Ashare:51.60% Auniq:15222.8 dirty:20.25% lab×48.6 | rel r:0.865 m:0.275 alpha:0.292
Server:  63%|██████▎   | 189/300 [8:28:26<6:02:36, 196.00s/it]Round 189/300 | Acc:0.7853 Best:0.8035@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3658 (sup:0.009 A:0.174 B:0.135 proto:0.481) | Route: A:57.37% B:29.21% C:13.42% capA:1.00 | MA:57.90% geomDrop:0.92% | A-Prec:75.51% B-Prec:44.90% | proto Ashare:52.21% Auniq:15782.0 dirty:24.01% lab×48.6 | rel r:0.859 m:0.266 alpha:0.292
Server:  63%|██████▎   | 190/300 [8:32:19<6:19:35, 207.05s/it]Round 190/300 | Acc:0.8009 Best:0.8035@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3471 (sup:0.008 A:0.148 B:0.144 proto:0.469) | Route: A:54.31% B:33.25% C:12.44% capA:1.00 | MA:54.70% geomDrop:0.72% | A-Prec:83.70% B-Prec:51.38% | proto Ashare:51.03% Auniq:14702.1 dirty:15.83% lab×48.6 | rel r:0.869 m:0.281 alpha:0.291
Server:  64%|██████▎   | 191/300 [8:34:51<5:46:17, 190.62s/it]Round 191/300 | Acc:0.7551 Best:0.8035@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3607 (sup:0.008 A:0.155 B:0.150 proto:0.475) | Route: A:51.94% B:34.59% C:13.46% capA:1.00 | MA:52.41% geomDrop:0.90% | A-Prec:78.13% B-Prec:47.89% | proto Ashare:49.71% Auniq:14660.1 dirty:21.36% lab×48.6 | rel r:0.858 m:0.265 alpha:0.292
Server:  64%|██████▍   | 192/300 [8:38:37<6:02:03, 201.15s/it]Round 192/300 | Acc:0.8142 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3381 (sup:0.009 A:0.152 B:0.130 proto:0.480) | Route: A:60.38% B:28.43% C:11.20% capA:1.00 | MA:60.95% geomDrop:0.93% | A-Prec:84.97% B-Prec:56.70% | proto Ashare:53.67% Auniq:15498.2 dirty:14.60% lab×48.6 | rel r:0.878 m:0.285 alpha:0.291
Server:  64%|██████▍   | 193/300 [8:41:21<5:39:03, 190.12s/it]Round 193/300 | Acc:0.8073 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3475 (sup:0.007 A:0.131 B:0.162 proto:0.464) | Route: A:50.80% B:36.59% C:12.60% capA:1.00 | MA:51.11% geomDrop:0.61% | A-Prec:78.63% B-Prec:53.44% | proto Ashare:49.39% Auniq:13986.4 dirty:20.95% lab×48.6 | rel r:0.866 m:0.277 alpha:0.289
Server:  65%|██████▍   | 194/300 [8:44:11<5:25:08, 184.04s/it]Round 194/300 | Acc:0.7637 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3541 (sup:0.008 A:0.173 B:0.128 proto:0.446) | Route: A:59.50% B:27.78% C:12.72% capA:1.00 | MA:59.95% geomDrop:0.76% | A-Prec:77.28% B-Prec:48.82% | proto Ashare:53.15% Auniq:15588.3 dirty:22.14% lab×48.6 | rel r:0.866 m:0.281 alpha:0.294
Server:  65%|██████▌   | 195/300 [8:46:53<5:10:39, 177.52s/it]Round 195/300 | Acc:0.7788 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3508 (sup:0.009 A:0.162 B:0.134 proto:0.460) | Route: A:58.14% B:29.16% C:12.71% capA:1.00 | MA:58.66% geomDrop:0.90% | A-Prec:78.72% B-Prec:48.24% | proto Ashare:52.64% Auniq:15390.2 dirty:20.79% lab×48.6 | rel r:0.866 m:0.278 alpha:0.293
Server:  65%|██████▌   | 196/300 [8:49:35<4:59:40, 172.88s/it]Round 196/300 | Acc:0.7750 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3387 (sup:0.008 A:0.169 B:0.116 proto:0.460) | Route: A:63.59% B:25.16% C:11.25% capA:1.00 | MA:64.06% geomDrop:0.73% | A-Prec:82.10% B-Prec:53.28% | proto Ashare:54.89% Auniq:15863.4 dirty:17.39% lab×48.6 | rel r:0.879 m:0.291 alpha:0.293
Server:  66%|██████▌   | 197/300 [8:53:29<5:27:49, 190.96s/it]Round 197/300 | Acc:0.7628 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3280 (sup:0.006 A:0.164 B:0.113 proto:0.442) | Route: A:64.38% B:24.61% C:11.01% capA:1.00 | MA:64.74% geomDrop:0.55% | A-Prec:84.29% B-Prec:50.42% | proto Ashare:55.27% Auniq:16286.3 dirty:15.25% lab×48.6 | rel r:0.881 m:0.297 alpha:0.294
Server:  66%|██████▌   | 198/300 [8:56:04<5:06:16, 180.17s/it]Round 198/300 | Acc:0.7639 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3479 (sup:0.011 A:0.167 B:0.126 proto:0.453) | Route: A:60.99% B:27.29% C:11.72% capA:1.00 | MA:61.42% geomDrop:0.70% | A-Prec:80.31% B-Prec:46.73% | proto Ashare:53.86% Auniq:16156.8 dirty:19.18% lab×48.6 | rel r:0.874 m:0.284 alpha:0.293
Server:  66%|██████▋   | 199/300 [8:58:40<4:51:26, 173.13s/it]Round 199/300 | Acc:0.7806 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3404 (sup:0.010 A:0.164 B:0.122 proto:0.453) | Route: A:62.51% B:25.87% C:11.62% capA:1.00 | MA:62.95% geomDrop:0.70% | A-Prec:77.67% B-Prec:51.60% | proto Ashare:54.57% Auniq:16310.5 dirty:21.83% lab×48.6 | rel r:0.876 m:0.292 alpha:0.292
Server:  67%|██████▋   | 200/300 [9:01:22<4:42:50, 169.71s/it]Round 200/300 | Acc:0.7929 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3411 (sup:0.009 A:0.153 B:0.135 proto:0.445) | Route: A:59.07% B:29.42% C:11.51% capA:1.00 | MA:59.41% geomDrop:0.57% | A-Prec:80.32% B-Prec:50.54% | proto Ashare:53.17% Auniq:15361.1 dirty:19.28% lab×48.6 | rel r:0.876 m:0.293 alpha:0.292
Server:  67%|██████▋   | 201/300 [9:04:13<4:40:31, 170.01s/it]Round 201/300 | Acc:0.7937 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3474 (sup:0.008 A:0.160 B:0.135 proto:0.443) | Route: A:58.64% B:29.54% C:11.81% capA:1.00 | MA:58.97% geomDrop:0.55% | A-Prec:80.16% B-Prec:50.57% | proto Ashare:52.97% Auniq:15399.8 dirty:19.43% lab×48.6 | rel r:0.874 m:0.289 alpha:0.292
Server:  67%|██████▋   | 202/300 [9:07:02<4:37:21, 169.81s/it]Round 202/300 | Acc:0.7964 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3505 (sup:0.007 A:0.172 B:0.128 proto:0.436) | Route: A:60.97% B:26.81% C:12.23% capA:1.00 | MA:61.25% geomDrop:0.46% | A-Prec:81.49% B-Prec:52.82% | proto Ashare:53.86% Auniq:15755.2 dirty:18.07% lab×48.6 | rel r:0.871 m:0.289 alpha:0.294
Server:  68%|██████▊   | 203/300 [9:09:36<4:26:36, 164.92s/it]Round 203/300 | Acc:0.8054 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3315 (sup:0.007 A:0.159 B:0.122 proto:0.431) | Route: A:62.21% B:26.36% C:11.43% capA:1.00 | MA:62.60% geomDrop:0.63% | A-Prec:81.16% B-Prec:53.70% | proto Ashare:54.46% Auniq:15978.3 dirty:18.38% lab×48.6 | rel r:0.879 m:0.298 alpha:0.293
Server:  68%|██████▊   | 204/300 [9:12:16<4:21:38, 163.52s/it]Round 204/300 | Acc:0.7866 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3474 (sup:0.008 A:0.164 B:0.131 proto:0.441) | Route: A:59.69% B:28.25% C:12.07% capA:1.00 | MA:59.99% geomDrop:0.50% | A-Prec:81.90% B-Prec:50.18% | proto Ashare:53.37% Auniq:15525.6 dirty:17.71% lab×48.6 | rel r:0.872 m:0.289 alpha:0.293
Server:  68%|██████▊   | 205/300 [9:15:00<4:19:02, 163.60s/it]Round 205/300 | Acc:0.7622 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3508 (sup:0.007 A:0.156 B:0.145 proto:0.433) | Route: A:55.01% B:32.76% C:12.22% capA:1.00 | MA:55.29% geomDrop:0.51% | A-Prec:79.93% B-Prec:49.32% | proto Ashare:51.37% Auniq:14949.6 dirty:19.59% lab×48.6 | rel r:0.871 m:0.287 alpha:0.292
Server:  69%|██████▊   | 206/300 [9:17:58<4:23:27, 168.16s/it]Round 206/300 | Acc:0.7917 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3478 (sup:0.009 A:0.129 B:0.168 proto:0.418) | Route: A:49.95% B:37.60% C:12.45% capA:1.00 | MA:50.23% geomDrop:0.56% | A-Prec:76.33% B-Prec:52.21% | proto Ashare:49.14% Auniq:13992.7 dirty:23.19% lab×48.6 | rel r:0.869 m:0.291 alpha:0.288
Server:  69%|██████▉   | 207/300 [9:20:36<4:15:43, 164.99s/it]Round 207/300 | Acc:0.7958 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3317 (sup:0.007 A:0.160 B:0.124 proto:0.404) | Route: A:62.61% B:26.55% C:10.83% capA:1.00 | MA:62.91% geomDrop:0.47% | A-Prec:80.01% B-Prec:52.27% | proto Ashare:54.73% Auniq:16249.5 dirty:19.53% lab×48.6 | rel r:0.884 m:0.309 alpha:0.292
Server:  69%|██████▉   | 208/300 [9:24:53<4:55:05, 192.45s/it]Round 208/300 | Acc:0.8019 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3296 (sup:0.006 A:0.156 B:0.127 proto:0.407) | Route: A:61.62% B:28.15% C:10.23% capA:1.00 | MA:61.86% geomDrop:0.39% | A-Prec:84.70% B-Prec:55.58% | proto Ashare:54.35% Auniq:15512.6 dirty:14.88% lab×48.6 | rel r:0.889 m:0.314 alpha:0.292
Server:  70%|██████▉   | 209/300 [9:28:34<5:05:08, 201.19s/it]Round 209/300 | Acc:0.8049 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3520 (sup:0.007 A:0.181 B:0.122 proto:0.419) | Route: A:63.30% B:24.52% C:12.18% capA:1.00 | MA:63.60% geomDrop:0.47% | A-Prec:77.97% B-Prec:51.38% | proto Ashare:54.86% Auniq:16963.1 dirty:21.58% lab×48.6 | rel r:0.872 m:0.294 alpha:0.294
Server:  70%|███████   | 210/300 [9:32:49<5:26:03, 217.38s/it]Round 210/300 | Acc:0.8060 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3425 (sup:0.006 A:0.157 B:0.136 proto:0.431) | Route: A:57.78% B:30.61% C:11.62% capA:1.00 | MA:58.12% geomDrop:0.59% | A-Prec:82.43% B-Prec:55.10% | proto Ashare:52.63% Auniq:15103.3 dirty:17.13% lab×48.6 | rel r:0.876 m:0.292 alpha:0.292
Server:  70%|███████   | 211/300 [9:35:31<4:57:37, 200.65s/it]Round 211/300 | Acc:0.8118 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3500 (sup:0.006 A:0.143 B:0.159 proto:0.422) | Route: A:51.99% B:35.75% C:12.26% capA:1.00 | MA:52.22% geomDrop:0.44% | A-Prec:77.32% B-Prec:53.52% | proto Ashare:50.06% Auniq:14341.2 dirty:22.32% lab×48.6 | rel r:0.871 m:0.289 alpha:0.290
Server:  71%|███████   | 212/300 [9:40:11<5:29:23, 224.58s/it]Round 212/300 | Acc:0.7553 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3317 (sup:0.007 A:0.169 B:0.115 proto:0.408) | Route: A:63.64% B:25.62% C:10.74% capA:1.00 | MA:63.89% geomDrop:0.39% | A-Prec:83.12% B-Prec:56.82% | proto Ashare:55.05% Auniq:15854.9 dirty:16.35% lab×48.6 | rel r:0.886 m:0.312 alpha:0.294
Server:  71%|███████   | 213/300 [9:42:45<4:54:52, 203.36s/it]Round 213/300 | Acc:0.7940 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3354 (sup:0.007 A:0.151 B:0.136 proto:0.412) | Route: A:60.82% B:27.95% C:11.24% capA:1.00 | MA:61.06% geomDrop:0.40% | A-Prec:81.29% B-Prec:51.77% | proto Ashare:53.99% Auniq:16106.8 dirty:18.34% lab×48.6 | rel r:0.880 m:0.301 alpha:0.292
Server:  71%|███████▏  | 214/300 [9:45:26<4:33:02, 190.50s/it]Round 214/300 | Acc:0.7904 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3361 (sup:0.007 A:0.160 B:0.127 proto:0.421) | Route: A:61.69% B:26.89% C:11.42% capA:1.00 | MA:61.95% geomDrop:0.42% | A-Prec:83.10% B-Prec:50.74% | proto Ashare:54.29% Auniq:15817.2 dirty:16.51% lab×48.6 | rel r:0.879 m:0.301 alpha:0.293
Server:  72%|███████▏  | 215/300 [9:48:06<4:17:03, 181.45s/it]Round 215/300 | Acc:0.7826 Best:0.8142@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3367 (sup:0.006 A:0.161 B:0.129 proto:0.406) | Route: A:59.96% B:28.80% C:11.24% capA:1.00 | MA:60.18% geomDrop:0.36% | A-Prec:79.10% B-Prec:50.80% | proto Ashare:53.57% Auniq:15646.1 dirty:20.49% lab×48.6 | rel r:0.880 m:0.302 alpha:0.293
