[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/experiment_bc_targets.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=bc_targets_20260916_170133
  目录=./results/CIFAR10/runs/bc_targets_20260916_170133_a0.1
  acc.csv / metrics.csv / diag.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=13 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 pp_a=0.08 geom_controls={'mode': 'trusted', 'trust_min_count': 4, 'tau_ceiling': 0.99, 'complete_gate': 1, 'b_conf_rescue': 0, 'phase3_geom_boost': 0.15, 'trusted_weight_start': 30, 'trusted_weight_end': 60, 'bc_teacher': 1, 'bc_version': 1, 'bc_ema': 0.99, 'bc_feature_weight': 0.1, 'bc_ramp': [30, 90], 'bc_targets': {'version': 1, 'start': 60, 'end': 120, 'history_decay': 0.7, 'max_age': 20, 'min_observations': 2, 'candidate_mass': 0.8, 'max_candidates': 3, 'teacher_conf': 0.85, 'history_conf': 0.75, 'mode': 'hard_set_soft', 'prototype': 'original_label_only_when_hard', 'calibration': 'reference_support_only'}} lr_controls={'initial': 0.15, 'minimum': 0.0001, 'rounds': 300, 'mid_start': 60, 'mid_end': 90, 'mid_factor': 1.0} raw_tau_max=1.0120 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=16 protoWrite=floor0.0/extra0.0 diag=1
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 protoWrite=floor0.00/extra0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:11<10:57:24, 131.92s/it]Round 1/300 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1872 (sup:1.155 A:0.032 B:0.000 proto:2.070) | Route: A:5.39% B:0.00% C:94.61% capA:0.00 | MA:5.39% geomDrop:0.00% | A-Prec:46.71% B-Prec:0.00% | proto Ashare:9.55% Auniq:4998.7 dirty:53.30% lab×48.6 | rel r:0.584 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:25<10:59:59, 132.88s/it]Round 2/300 | Acc:0.2229 Best:0.2229@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.0055 (sup:0.944 A:0.061 B:0.000 proto:2.183) | Route: A:9.19% B:0.00% C:90.81% capA:0.00 | MA:9.19% geomDrop:0.00% | A-Prec:46.62% B-Prec:0.00% | proto Ashare:15.28% Auniq:6931.0 dirty:53.34% lab×48.6 | rel r:0.614 m:0.000 alpha:1.000
Server:  56%|█████▋    | 169/300 [9:55:44<8:17:08, 227.70s/it]Round 169/300 | Acc:0.8501 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1959 (sup:0.007 A:0.120 B:0.032 proto:0.267) | Route: A:70.39% B:21.38% C:8.23% capA:0.00 | MA:70.39% geomDrop:0.00% | A-Prec:87.72% B-Prec:54.52% | proto Ashare:52.64% Auniq:13392.5 dirty:5.41% lab×48.6 | rel r:0.773 m:-0.786 alpha:0.557
Server:  57%|█████▋    | 170/300 [10:01:06<9:14:48, 256.07s/it]Round 170/300 | Acc:0.8401 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1953 (sup:0.007 A:0.120 B:0.033 proto:0.246) | Route: A:70.80% B:21.56% C:7.64% capA:0.00 | MA:70.80% geomDrop:0.00% | A-Prec:88.84% B-Prec:56.67% | proto Ashare:53.82% Auniq:14092.8 dirty:4.95% lab×48.6 | rel r:0.797 m:-0.637 alpha:0.610
Server:  57%|█████▋    | 171/300 [10:04:47<8:47:20, 245.28s/it]Round 171/300 | Acc:0.8356 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1921 (sup:0.007 A:0.122 B:0.028 proto:0.258) | Route: A:73.28% B:19.44% C:7.28% capA:0.00 | MA:73.28% geomDrop:0.00% | A-Prec:90.79% B-Prec:57.58% | proto Ashare:53.81% Auniq:13488.8 dirty:4.32% lab×48.6 | rel r:0.786 m:-0.684 alpha:0.539
Server:  57%|█████▋    | 172/300 [10:08:22<8:24:12, 236.35s/it]Round 172/300 | Acc:0.8409 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1890 (sup:0.007 A:0.119 B:0.030 proto:0.247) | Route: A:71.47% B:20.79% C:7.75% capA:0.00 | MA:71.47% geomDrop:0.00% | A-Prec:89.62% B-Prec:56.91% | proto Ashare:53.71% Auniq:13852.5 dirty:4.08% lab×48.6 | rel r:0.789 m:-0.693 alpha:0.573
Server:  58%|█████▊    | 173/300 [10:12:07<8:12:52, 232.85s/it]Round 173/300 | Acc:0.8455 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1866 (sup:0.007 A:0.116 B:0.032 proto:0.226) | Route: A:71.04% B:21.07% C:7.89% capA:0.00 | MA:71.04% geomDrop:0.00% | A-Prec:89.31% B-Prec:57.08% | proto Ashare:53.50% Auniq:13772.1 dirty:4.29% lab×48.6 | rel r:0.789 m:-0.704 alpha:0.588
Server:  58%|█████▊    | 174/300 [10:15:45<8:00:03, 228.60s/it]Round 174/300 | Acc:0.8417 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1972 (sup:0.007 A:0.121 B:0.034 proto:0.255) | Route: A:67.71% B:23.40% C:8.90% capA:0.00 | MA:67.71% geomDrop:0.00% | A-Prec:87.28% B-Prec:57.53% | proto Ashare:52.03% Auniq:13458.3 dirty:5.04% lab×48.6 | rel r:0.776 m:-0.829 alpha:0.603
Server:  58%|█████▊    | 175/300 [10:19:29<7:53:18, 227.19s/it]Round 175/300 | Acc:0.8485 Best:0.8501@169 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1990 (sup:0.008 A:0.123 B:0.032 proto:0.257) | Route: A:70.98% B:21.20% C:7.82% capA:0.00 | MA:70.98% geomDrop:0.00% | A-Prec:88.85% B-Prec:56.67% | proto Ashare:53.35% Auniq:13742.4 dirty:4.62% lab×48.6 | rel r:0.792 m:-0.702 alpha:0.582
Server:  59%|█████▊    | 176/300 [10:22:50<7:33:21, 219.37s/it]Round 176/300 | Acc:0.8532 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1955 (sup:0.006 A:0.122 B:0.034 proto:0.237) | Route: A:68.08% B:23.16% C:8.76% capA:0.00 | MA:68.08% geomDrop:0.00% | A-Prec:87.61% B-Prec:56.97% | proto Ashare:52.07% Auniq:13401.5 dirty:5.13% lab×48.6 | rel r:0.777 m:-0.798 alpha:0.608
Server:  59%|█████▉    | 177/300 [10:26:07<7:15:28, 212.42s/it]Round 177/300 | Acc:0.8345 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1879 (sup:0.006 A:0.117 B:0.030 proto:0.248) | Route: A:71.64% B:20.71% C:7.64% capA:0.00 | MA:71.64% geomDrop:0.00% | A-Prec:89.97% B-Prec:58.50% | proto Ashare:53.87% Auniq:13771.8 dirty:3.98% lab×48.6 | rel r:0.792 m:-0.749 alpha:0.600
Server:  59%|█████▉    | 178/300 [10:29:19<6:59:57, 206.54s/it]Round 178/300 | Acc:0.8532 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1831 (sup:0.007 A:0.112 B:0.029 proto:0.241) | Route: A:72.98% B:19.68% C:7.34% capA:0.00 | MA:72.98% geomDrop:0.00% | A-Prec:90.50% B-Prec:56.92% | proto Ashare:54.14% Auniq:13815.8 dirty:3.63% lab×48.6 | rel r:0.791 m:-0.712 alpha:0.581
Server:  60%|█████▉    | 179/300 [10:32:35<6:49:42, 203.16s/it]Round 179/300 | Acc:0.8406 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1867 (sup:0.005 A:0.116 B:0.030 proto:0.229) | Route: A:70.08% B:21.64% C:8.27% capA:0.00 | MA:70.08% geomDrop:0.00% | A-Prec:89.52% B-Prec:57.73% | proto Ashare:53.35% Auniq:13584.6 dirty:3.80% lab×48.6 | rel r:0.787 m:-0.766 alpha:0.614
Server:  60%|██████    | 180/300 [10:36:06<6:51:04, 205.53s/it]Round 180/300 | Acc:0.8389 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1994 (sup:0.008 A:0.126 B:0.031 proto:0.251) | Route: A:71.39% B:20.74% C:7.87% capA:0.00 | MA:71.39% geomDrop:0.00% | A-Prec:88.96% B-Prec:55.48% | proto Ashare:52.73% Auniq:13203.5 dirty:5.11% lab×48.6 | rel r:0.780 m:-0.711 alpha:0.544
Server:  60%|██████    | 181/300 [10:39:44<6:55:04, 209.28s/it]Round 181/300 | Acc:0.8306 Best:0.8532@176 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1714 (sup:0.006 A:0.109 B:0.024 proto:0.233) | Route: A:75.60% B:18.00% C:6.40% capA:0.00 | MA:75.60% geomDrop:0.00% | A-Prec:92.73% B-Prec:59.86% | proto Ashare:55.14% Auniq:14013.7 dirty:2.72% lab×48.6 | rel r:0.811 m:-0.540 alpha:0.574
Server:  61%|██████    | 182/300 [10:43:21<6:56:26, 211.75s/it]Round 182/300 | Acc:0.8570 Best:0.8570@182 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1885 (sup:0.006 A:0.120 B:0.030 proto:0.235) | Route: A:69.55% B:22.17% C:8.28% capA:0.00 | MA:69.55% geomDrop:0.00% | A-Prec:88.22% B-Prec:55.41% | proto Ashare:52.12% Auniq:12997.7 dirty:4.73% lab×48.6 | rel r:0.778 m:-0.768 alpha:0.584
Server:  61%|██████    | 183/300 [10:47:03<6:58:33, 214.65s/it]Round 183/300 | Acc:0.8382 Best:0.8570@182 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1790 (sup:0.005 A:0.113 B:0.028 proto:0.232) | Route: A:72.84% B:20.05% C:7.11% capA:0.00 | MA:72.84% geomDrop:0.00% | A-Prec:90.61% B-Prec:59.19% | proto Ashare:54.03% Auniq:13799.6 dirty:3.17% lab×48.6 | rel r:0.802 m:-0.649 alpha:0.592
Server:  61%|██████▏   | 184/300 [10:50:32<6:52:00, 213.11s/it]Round 184/300 | Acc:0.8482 Best:0.8570@182 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1836 (sup:0.006 A:0.112 B:0.031 proto:0.237) | Route: A:72.61% B:20.01% C:7.38% capA:0.00 | MA:72.61% geomDrop:0.00% | A-Prec:89.59% B-Prec:57.75% | proto Ashare:54.10% Auniq:13911.3 dirty:3.78% lab×48.6 | rel r:0.792 m:-0.753 alpha:0.592
Server:  62%|██████▏   | 185/300 [10:54:18<6:55:30, 216.78s/it]Round 185/300 | Acc:0.8510 Best:0.8570@182 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1817 (sup:0.005 A:0.114 B:0.029 proto:0.252) | Route: A:71.07% B:20.91% C:8.02% capA:0.00 | MA:71.07% geomDrop:0.00% | A-Prec:90.19% B-Prec:58.20% | proto Ashare:53.81% Auniq:13790.3 dirty:3.61% lab×48.6 | rel r:0.789 m:-0.759 alpha:0.588
Server:  62%|██████▏   | 186/300 [10:57:55<6:52:23, 217.04s/it]Round 186/300 | Acc:0.8441 Best:0.8570@182 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1801 (sup:0.006 A:0.111 B:0.032 proto:0.221) | Route: A:69.40% B:22.08% C:8.52% capA:0.00 | MA:69.40% geomDrop:0.00% | A-Prec:88.68% B-Prec:57.69% | proto Ashare:52.77% Auniq:13511.7 dirty:4.04% lab×48.6 | rel r:0.782 m:-0.814 alpha:0.598
Server:  62%|██████▏   | 187/300 [11:01:30<6:47:43, 216.49s/it]Round 187/300 | Acc:0.8576 Best:0.8576@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1775 (sup:0.005 A:0.111 B:0.028 proto:0.231) | Route: A:71.27% B:20.84% C:7.89% capA:0.00 | MA:71.27% geomDrop:0.00% | A-Prec:89.72% B-Prec:57.34% | proto Ashare:53.43% Auniq:13468.1 dirty:3.88% lab×48.6 | rel r:0.783 m:-0.822 alpha:0.582
Server:  63%|██████▎   | 188/300 [11:05:05<6:43:06, 215.95s/it]Round 188/300 | Acc:0.8454 Best:0.8576@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1830 (sup:0.005 A:0.113 B:0.032 proto:0.238) | Route: A:70.96% B:21.20% C:7.85% capA:0.00 | MA:70.96% geomDrop:0.00% | A-Prec:89.48% B-Prec:58.02% | proto Ashare:53.90% Auniq:14007.4 dirty:4.02% lab×48.6 | rel r:0.792 m:-0.728 alpha:0.595
Server:  63%|██████▎   | 189/300 [11:08:40<6:38:53, 215.62s/it]Round 189/300 | Acc:0.8555 Best:0.8576@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1930 (sup:0.005 A:0.121 B:0.033 proto:0.227) | Route: A:67.39% B:23.42% C:9.19% capA:0.00 | MA:67.39% geomDrop:0.00% | A-Prec:87.31% B-Prec:55.75% | proto Ashare:51.48% Auniq:13083.6 dirty:5.20% lab×48.6 | rel r:0.765 m:-0.891 alpha:0.582
Server:  63%|██████▎   | 190/300 [11:27:46<15:06:51, 494.65s/it]Round 190/300 | Acc:0.8485 Best:0.8576@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1813 (sup:0.005 A:0.116 B:0.027 proto:0.229) | Route: A:71.08% B:20.69% C:8.23% capA:0.00 | MA:71.08% geomDrop:0.00% | A-Prec:90.71% B-Prec:58.30% | proto Ashare:53.33% Auniq:13319.5 dirty:3.77% lab×48.6 | rel r:0.780 m:-0.793 alpha:0.564
Server:  64%|██████▎   | 191/300 [11:31:05<12:17:43, 406.09s/it]Round 191/300 | Acc:0.8476 Best:0.8576@187 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1945 (sup:0.006 A:0.120 B:0.034 proto:0.232) | Route: A:69.52% B:22.36% C:8.13% capA:0.00 | MA:69.52% geomDrop:0.00% | A-Prec:87.81% B-Prec:56.77% | proto Ashare:53.04% Auniq:13714.5 dirty:5.11% lab×48.6 | rel r:0.787 m:-0.756 alpha:0.607
Server:  64%|██████▍   | 192/300 [11:34:34<10:24:33, 346.98s/it]Round 192/300 | Acc:0.8577 Best:0.8577@192 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1842 (sup:0.006 A:0.115 B:0.029 proto:0.251) | Route: A:73.63% B:19.24% C:7.13% capA:0.00 | MA:73.63% geomDrop:0.00% | A-Prec:90.06% B-Prec:56.12% | proto Ashare:54.07% Auniq:13616.9 dirty:3.92% lab×48.6 | rel r:0.788 m:-0.713 alpha:0.546
Server:  64%|██████▍   | 193/300 [11:37:56<9:01:03, 303.40s/it] Round 193/300 | Acc:0.8580 Best:0.8580@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1863 (sup:0.005 A:0.115 B:0.033 proto:0.220) | Route: A:69.59% B:22.13% C:8.28% capA:0.00 | MA:69.59% geomDrop:0.00% | A-Prec:88.15% B-Prec:56.23% | proto Ashare:52.98% Auniq:13615.6 dirty:4.48% lab×48.6 | rel r:0.783 m:-0.763 alpha:0.602
Server:  65%|██████▍   | 194/300 [11:41:19<8:02:54, 273.35s/it]Round 194/300 | Acc:0.8459 Best:0.8580@193 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1853 (sup:0.005 A:0.117 B:0.030 proto:0.228) | Route: A:71.00% B:21.18% C:7.83% capA:0.00 | MA:71.00% geomDrop:0.00% | A-Prec:89.70% B-Prec:58.35% | proto Ashare:53.95% Auniq:13803.7 dirty:3.76% lab×48.6 | rel r:0.789 m:-0.783 alpha:0.595
Server:  65%|██████▌   | 195/300 [11:44:45<7:22:51, 253.06s/it]Round 195/300 | Acc:0.8602 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1779 (sup:0.005 A:0.109 B:0.031 proto:0.222) | Route: A:69.97% B:21.56% C:8.48% capA:0.00 | MA:69.97% geomDrop:0.00% | A-Prec:89.11% B-Prec:56.88% | proto Ashare:53.15% Auniq:13595.3 dirty:3.66% lab×48.6 | rel r:0.779 m:-0.860 alpha:0.595
Server:  65%|██████▌   | 196/300 [11:47:54<6:45:19, 233.85s/it]Round 196/300 | Acc:0.8545 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1807 (sup:0.005 A:0.116 B:0.028 proto:0.229) | Route: A:73.36% B:19.37% C:7.27% capA:0.00 | MA:73.36% geomDrop:0.00% | A-Prec:91.33% B-Prec:58.86% | proto Ashare:54.54% Auniq:13729.2 dirty:3.32% lab×48.6 | rel r:0.794 m:-0.726 alpha:0.580
Server:  66%|██████▌   | 197/300 [11:51:02<6:17:53, 220.13s/it]Round 197/300 | Acc:0.8364 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1725 (sup:0.004 A:0.111 B:0.026 proto:0.224) | Route: A:73.46% B:19.27% C:7.27% capA:0.00 | MA:73.46% geomDrop:0.00% | A-Prec:91.25% B-Prec:58.91% | proto Ashare:54.27% Auniq:13696.1 dirty:3.27% lab×48.6 | rel r:0.788 m:-0.821 alpha:0.568
Server:  66%|██████▌   | 198/300 [11:54:10<5:57:41, 210.40s/it]Round 198/300 | Acc:0.8489 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1819 (sup:0.007 A:0.114 B:0.030 proto:0.231) | Route: A:70.91% B:21.05% C:8.04% capA:0.00 | MA:70.91% geomDrop:0.00% | A-Prec:89.61% B-Prec:57.01% | proto Ashare:52.88% Auniq:13339.6 dirty:3.99% lab×48.6 | rel r:0.780 m:-0.803 alpha:0.568
Server:  66%|██████▋   | 199/300 [11:59:19<6:44:13, 240.14s/it]Round 199/300 | Acc:0.8569 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1769 (sup:0.005 A:0.112 B:0.028 proto:0.215) | Route: A:72.41% B:20.19% C:7.41% capA:0.00 | MA:72.41% geomDrop:0.00% | A-Prec:89.94% B-Prec:58.34% | proto Ashare:53.85% Auniq:13572.7 dirty:3.99% lab×48.6 | rel r:0.794 m:-0.687 alpha:0.584
Server:  67%|██████▋   | 200/300 [12:02:41<6:20:59, 228.60s/it]Round 200/300 | Acc:0.8549 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1733 (sup:0.004 A:0.110 B:0.027 proto:0.228) | Route: A:71.69% B:20.37% C:7.94% capA:0.00 | MA:71.69% geomDrop:0.00% | A-Prec:89.72% B-Prec:57.74% | proto Ashare:53.18% Auniq:13220.7 dirty:4.10% lab×48.6 | rel r:0.777 m:-0.873 alpha:0.568
Server:  67%|██████▋   | 201/300 [12:05:51<5:58:02, 216.99s/it]Round 201/300 | Acc:0.8572 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1828 (sup:0.004 A:0.116 B:0.029 proto:0.225) | Route: A:71.25% B:20.89% C:7.86% capA:0.00 | MA:71.25% geomDrop:0.00% | A-Prec:89.96% B-Prec:57.78% | proto Ashare:53.70% Auniq:13586.3 dirty:4.04% lab×48.6 | rel r:0.783 m:-0.793 alpha:0.579
Server:  67%|██████▋   | 202/300 [12:08:59<5:40:24, 208.42s/it]Round 202/300 | Acc:0.8515 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1774 (sup:0.004 A:0.115 B:0.028 proto:0.214) | Route: A:72.19% B:20.05% C:7.76% capA:0.00 | MA:72.19% geomDrop:0.00% | A-Prec:90.13% B-Prec:57.88% | proto Ashare:53.94% Auniq:13454.6 dirty:3.53% lab×48.6 | rel r:0.790 m:-0.813 alpha:0.598
Server:  68%|██████▊   | 203/300 [12:12:08<5:27:36, 202.64s/it]Round 203/300 | Acc:0.8570 Best:0.8602@195 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.1682 (sup:0.004 A:0.107 B:0.027 proto:0.211) | Route: A:73.21% B:19.41% C:7.38% capA:0.00 | MA:73.21% geomDrop:0.00% | A-Prec:90.68% B-Prec:58.53% | proto Ashare:54.61% Auniq:13941.2 dirty:3.85% lab×48.6 | rel r:0.798 m:-0.693 alpha:0.593
