[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base500_s7
  目录=./results/CIFAR10/runs/base500_s7_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=7 seed_partition=0 seed_sample=7 workers=8
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:500
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [57, 38, 3, 0, 9, 0, 28, 7, 57, 51]
client 0 unlabeled number per class  : [446, 460, 0, 3, 13, 0, 441, 0, 435, 452]
client 1 labeled number per class : [0, 11, 47, 37, 33, 49, 18, 55, 0, 0]
client 1 unlabeled number per class  : [0, 7, 466, 418, 423, 470, 1, 465, 0, 0]
client 2 labeled number per class : [17, 0, 51, 0, 39, 59, 0, 0, 47, 37]
client 2 unlabeled number per class  : [448, 289, 48, 441, 437, 64, 472, 0, 51, 0]
client 3 labeled number per class : [25, 57, 1, 55, 1, 9, 43, 45, 1, 13]
client 3 unlabeled number per class  : [1, 160, 430, 1, 2, 365, 1, 459, 364, 467]
client 4 labeled number per class : [28, 0, 44, 3, 0, 0, 55, 29, 65, 26]
client 4 unlabeled number per class  : [467, 0, 426, 0, 444, 475, 3, 216, 219, 0]
client 5 labeled number per class : [6, 45, 2, 56, 56, 41, 1, 16, 1, 26]
client 5 unlabeled number per class  : [1, 411, 1, 461, 0, 1, 465, 231, 229, 450]
client 6 labeled number per class : [42, 46, 8, 28, 21, 62, 1, 42, 0, 0]
client 6 unlabeled number per class  : [414, 0, 83, 463, 444, 401, 445, 0, 0, 0]
client 7 labeled number per class : [26, 1, 37, 20, 30, 1, 54, 1, 36, 44]
client 7 unlabeled number per class  : [1, 475, 329, 2, 1, 35, 13, 488, 457, 449]
client 8 labeled number per class : [52, 58, 22, 54, 38, 0, 26, 0, 0, 0]
client 8 unlabeled number per class  : [221, 0, 0, 473, 0, 449, 0, 224, 448, 435]
client 9 labeled number per class : [1, 1, 31, 1, 13, 34, 16, 50, 48, 55]
client 9 unlabeled number per class  : [213, 439, 439, 1, 463, 1, 457, 237, 0, 0]
client 10 labeled number per class : [2, 43, 56, 30, 45, 45, 29, 0, 0, 0]
client 10 unlabeled number per class  : [242, 446, 480, 144, 407, 445, 86, 0, 0, 0]
client 11 labeled number per class : [52, 11, 1, 18, 1, 1, 21, 53, 44, 48]
client 11 unlabeled number per class  : [240, 1, 1, 292, 48, 1, 338, 430, 452, 447]
client 12 labeled number per class : [34, 9, 0, 55, 2, 12, 34, 2, 51, 51]
client 12 unlabeled number per class  : [458, 444, 145, 19, 463, 451, 202, 0, 68, 0]
client 13 labeled number per class : [12, 31, 51, 1, 50, 38, 17, 50, 0, 0]
client 13 unlabeled number per class  : [1, 1, 308, 405, 1, 1, 231, 471, 389, 442]
client 14 labeled number per class : [45, 25, 0, 17, 0, 0, 0, 56, 60, 47]
client 14 unlabeled number per class  : [462, 453, 389, 0, 4, 0, 462, 10, 470, 0]
client 15 labeled number per class : [0, 18, 54, 25, 61, 48, 44, 0, 0, 0]
client 15 unlabeled number per class  : [0, 0, 51, 450, 452, 434, 1, 408, 1, 453]
client 16 labeled number per class : [49, 41, 0, 51, 0, 43, 62, 4, 0, 0]
client 16 unlabeled number per class  : [311, 0, 475, 494, 0, 0, 0, 36, 477, 457]
client 17 labeled number per class : [1, 2, 47, 1, 52, 1, 1, 42, 44, 59]
client 17 unlabeled number per class  : [111, 447, 1, 1, 442, 431, 446, 371, 0, 0]
client 18 labeled number per class : [9, 62, 0, 47, 48, 0, 0, 40, 1, 43]
client 18 unlabeled number per class  : [463, 352, 0, 298, 196, 0, 53, 0, 440, 448]
client 19 labeled number per class : [42, 1, 45, 1, 1, 57, 50, 8, 45, 0]
client 19 unlabeled number per class  : [0, 115, 428, 134, 260, 476, 383, 454, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 75 rounds target A-prec=0.9 A-ratio=0.22
 Server:   0%|          | 0/500 [00:00<?, ?it/s] Server:   0%|          | 1/500 [02:11<18:16:57, 131.90s/it]Round 1/500 | Acc:0.1000 Best:0.1000@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1297 (sup:1.089 A:0.041 B:0.000 proto:2.070) | Route: A:6.85% B:0.00% C:93.15% capA:0.00 | MA:6.85% geomDrop:0.00% | A-Prec:49.90% B-Prec:0.00% | proto Ashare:11.83% Auniq:6285.3 dirty:50.08% lab×48.6 | rel r:0.599 m:0.000 alpha:1.000
 Server:   0%|          | 2/500 [04:27<18:34:27, 134.27s/it]Round 2/500 | Acc:0.2563 Best:0.2563@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9479 (sup:0.878 A:0.070 B:0.000 proto:2.168) | Route: A:10.58% B:0.00% C:89.42% capA:0.00 | MA:10.58% geomDrop:0.00% | A-Prec:47.40% B-Prec:0.00% | proto Ashare:17.19% Auniq:7722.0 dirty:52.57% lab×48.6 | rel r:0.641 m:0.000 alpha:1.000
Server:  30%|██▉       | 149/500 [5:44:36<13:39:05, 140.02s/it]Round 149/500 | Acc:0.8225 Best:0.8225@149 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4292 (sup:0.013 A:0.196 B:0.132 proto:0.936) | Route: A:66.13% B:25.10% C:8.76% capA:0.00 | MA:66.13% geomDrop:0.00% | A-Prec:77.97% B-Prec:46.65% | proto Ashare:56.79% Auniq:18640.6 dirty:21.93% lab×48.6 | rel r:0.904 m:0.000 alpha:1.000
Server:  30%|███       | 150/500 [5:46:56<13:36:09, 139.91s/it][Schedule] r150 phase1→2 (ready, stayed=150, aux=1.00)
Round 150/500 | Acc:0.8261 Best:0.8261@150 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4253 (sup:0.011 A:0.197 B:0.124 proto:0.927) | Route: A:67.93% B:23.81% C:8.26% capA:0.00 | MA:67.93% geomDrop:0.00% | A-Prec:80.47% B-Prec:49.10% | proto Ashare:57.45% Auniq:18691.8 dirty:19.44% lab×48.6 | rel r:0.909 m:0.000 alpha:1.000 | r150 phase1→2 (ready, stayed=150, aux=1.00)
Server:  30%|███       | 151/500 [5:49:23<13:46:41, 142.13s/it]Round 151/500 | Acc:0.8079 Best:0.8261@150 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4385 (sup:0.013 A:0.200 B:0.131 proto:0.937) | Route: A:66.00% B:24.96% C:9.05% capA:0.00 | MA:66.00% geomDrop:0.00% | A-Prec:75.91% B-Prec:46.20% | proto Ashare:56.89% Auniq:18865.5 dirty:24.09% lab×48.6 | rel r:0.867 m:0.151 alpha:0.800
Server:  30%|███       | 152/500 [5:51:47<13:48:03, 142.77s/it]Round 152/500 | Acc:0.8118 Best:0.8261@150 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4162 (sup:0.013 A:0.192 B:0.120 proto:0.915) | Route: A:69.63% B:22.52% C:7.85% capA:0.00 | MA:69.63% geomDrop:0.00% | A-Prec:84.07% B-Prec:50.45% | proto Ashare:58.20% Auniq:18894.6 dirty:15.93% lab×48.6 | rel r:0.882 m:0.167 alpha:0.799
Server:  31%|███       | 153/500 [5:54:05<13:36:27, 141.17s/it]Round 153/500 | Acc:0.7770 Best:0.8261@150 Phase:2 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4342 (sup:0.014 A:0.201 B:0.129 proto:0.913) | Route: A:67.23% B:23.98% C:8.79% capA:0.00 | MA:67.23% geomDrop:0.00% | A-Prec:81.22% B-Prec:49.48% | proto Ashare:57.33% Auniq:18819.0 dirty:18.78% lab×48.6 | rel r:0.873 m:0.163 alpha:0.798
Server:  31%|███       | 154/500 [5:56:26<13:34:56, 141.32s/it]Round 154/500 | Acc:0.7337 Best:0.8261@150 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4176 (sup:0.016 A:0.191 B:0.123 proto:0.875) | Route: A:67.90% B:23.79% C:8.31% capA:0.00 | MA:67.90% geomDrop:0.00% | A-Prec:76.42% B-Prec:43.22% | proto Ashare:57.57% Auniq:18980.5 dirty:23.57% lab×48.6 | rel r:0.877 m:0.169 alpha:0.796
Server:  31%|███       | 155/500 [5:59:08<14:07:26, 147.38s/it]Round 155/500 | Acc:0.8015 Best:0.8261@150 Phase:2 gate:0.01 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4134 (sup:0.017 A:0.183 B:0.126 proto:0.866) | Route: A:66.62% B:24.68% C:8.69% capA:0.00 | MA:66.62% geomDrop:0.00% | A-Prec:73.54% B-Prec:42.92% | proto Ashare:57.09% Auniq:18904.2 dirty:26.44% lab×48.6 | rel r:0.871 m:0.164 alpha:0.794
Server:  31%|███       | 156/500 [6:01:36<14:06:29, 147.64s/it]Round 156/500 | Acc:0.7909 Best:0.8261@150 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4148 (sup:0.014 A:0.189 B:0.125 proto:0.871) | Route: A:66.61% B:24.70% C:8.69% capA:0.00 | MA:66.61% geomDrop:0.00% | A-Prec:73.71% B-Prec:43.56% | proto Ashare:57.07% Auniq:18829.8 dirty:26.26% lab×48.6 | rel r:0.871 m:0.163 alpha:0.791
Server:  31%|███▏      | 157/500 [6:04:00<13:57:40, 146.53s/it]Round 157/500 | Acc:0.7536 Best:0.8261@150 Phase:2 gate:0.02 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4307 (sup:0.013 A:0.195 B:0.136 proto:0.865) | Route: A:64.50% B:26.02% C:9.48% capA:0.00 | MA:64.50% geomDrop:0.00% | A-Prec:72.27% B-Prec:44.67% | proto Ashare:56.25% Auniq:18751.2 dirty:27.70% lab×48.6 | rel r:0.862 m:0.157 alpha:0.788
Server:  32%|███▏      | 158/500 [6:06:28<13:58:05, 147.03s/it]Round 158/500 | Acc:0.7913 Best:0.8261@150 Phase:2 gate:0.03 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4146 (sup:0.016 A:0.188 B:0.125 proto:0.856) | Route: A:67.61% B:23.77% C:8.62% capA:0.00 | MA:67.61% geomDrop:0.00% | A-Prec:76.66% B-Prec:43.72% | proto Ashare:57.39% Auniq:18799.6 dirty:23.29% lab×48.6 | rel r:0.873 m:0.168 alpha:0.784
Server:  32%|███▏      | 159/500 [6:08:48<13:44:02, 144.99s/it]Round 159/500 | Acc:0.7716 Best:0.8261@150 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4287 (sup:0.015 A:0.197 B:0.131 proto:0.853) | Route: A:65.99% B:24.94% C:9.07% capA:0.00 | MA:65.99% geomDrop:0.00% | A-Prec:75.26% B-Prec:44.46% | proto Ashare:56.77% Auniq:18718.0 dirty:24.69% lab×48.6 | rel r:0.868 m:0.167 alpha:0.780
Server:  32%|███▏      | 160/500 [6:11:12<13:38:26, 144.43s/it]Round 160/500 | Acc:0.7430 Best:0.8261@150 Phase:2 gate:0.04 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4248 (sup:0.018 A:0.192 B:0.127 proto:0.874) | Route: A:66.89% B:24.20% C:8.91% capA:0.00 | MA:66.89% geomDrop:0.00% | A-Prec:77.06% B-Prec:44.92% | proto Ashare:57.07% Auniq:18756.6 dirty:22.87% lab×48.6 | rel r:0.869 m:0.167 alpha:0.775
Server:  32%|███▏      | 161/500 [6:13:34<13:32:17, 143.77s/it]Round 161/500 | Acc:0.7174 Best:0.8261@150 Phase:2 gate:0.05 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4253 (sup:0.016 A:0.197 B:0.127 proto:0.855) | Route: A:67.05% B:24.38% C:8.57% capA:0.00 | MA:67.05% geomDrop:0.00% | A-Prec:74.80% B-Prec:45.01% | proto Ashare:57.10% Auniq:18696.3 dirty:25.14% lab×48.6 | rel r:0.871 m:0.169 alpha:0.770
Server:  32%|███▏      | 162/500 [6:16:11<13:52:04, 147.71s/it]Round 162/500 | Acc:0.8183 Best:0.8261@150 Phase:2 gate:0.06 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4118 (sup:0.018 A:0.186 B:0.124 proto:0.835) | Route: A:67.26% B:24.35% C:8.39% capA:0.00 | MA:67.26% geomDrop:0.00% | A-Prec:70.05% B-Prec:41.93% | proto Ashare:57.15% Auniq:18804.8 dirty:29.84% lab×48.6 | rel r:0.872 m:0.173 alpha:0.764
Server:  33%|███▎      | 163/500 [6:18:36<13:46:23, 147.13s/it]Round 163/500 | Acc:0.7925 Best:0.8261@150 Phase:2 gate:0.07 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4169 (sup:0.013 A:0.190 B:0.131 proto:0.833) | Route: A:65.07% B:25.81% C:9.12% capA:0.00 | MA:65.07% geomDrop:0.00% | A-Prec:72.57% B-Prec:44.42% | proto Ashare:56.29% Auniq:18606.6 dirty:27.29% lab×48.6 | rel r:0.862 m:0.165 alpha:0.758
Server:  33%|███▎      | 164/500 [6:21:01<13:38:48, 146.22s/it]Round 164/500 | Acc:0.8066 Best:0.8261@150 Phase:2 gate:0.08 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4102 (sup:0.015 A:0.187 B:0.124 proto:0.839) | Route: A:67.23% B:24.30% C:8.47% capA:0.00 | MA:67.23% geomDrop:0.00% | A-Prec:76.67% B-Prec:43.97% | proto Ashare:57.08% Auniq:18729.2 dirty:23.22% lab×48.6 | rel r:0.871 m:0.174 alpha:0.751
Server:  33%|███▎      | 165/500 [6:23:28<13:37:59, 146.50s/it]Round 165/500 | Acc:0.8020 Best:0.8261@150 Phase:2 gate:0.10 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4020 (sup:0.011 A:0.185 B:0.125 proto:0.808) | Route: A:66.41% B:24.82% C:8.77% capA:0.00 | MA:66.41% geomDrop:0.00% | A-Prec:76.59% B-Prec:47.19% | proto Ashare:56.74% Auniq:18573.2 dirty:23.25% lab×48.6 | rel r:0.868 m:0.175 alpha:0.745
Server:  33%|███▎      | 166/500 [6:25:55<13:36:30, 146.68s/it]Round 166/500 | Acc:0.7637 Best:0.8261@150 Phase:2 gate:0.11 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4045 (sup:0.012 A:0.186 B:0.128 proto:0.784) | Route: A:65.91% B:24.85% C:9.23% capA:0.00 | MA:65.91% geomDrop:0.00% | A-Prec:75.95% B-Prec:45.65% | proto Ashare:56.54% Auniq:18590.0 dirty:23.90% lab×48.6 | rel r:0.866 m:0.182 alpha:0.738
Server:  33%|███▎      | 167/500 [6:28:23<13:37:09, 147.24s/it]Round 167/500 | Acc:0.8019 Best:0.8261@150 Phase:2 gate:0.12 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4092 (sup:0.014 A:0.190 B:0.125 proto:0.793) | Route: A:66.89% B:24.10% C:9.01% capA:0.00 | MA:66.89% geomDrop:0.00% | A-Prec:78.89% B-Prec:46.56% | proto Ashare:56.86% Auniq:18537.5 dirty:20.97% lab×48.6 | rel r:0.868 m:0.183 alpha:0.731
Server:  34%|███▎      | 168/500 [6:30:43<13:21:34, 144.86s/it]Round 168/500 | Acc:0.8097 Best:0.8261@150 Phase:2 gate:0.14 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3979 (sup:0.011 A:0.186 B:0.126 proto:0.762) | Route: A:67.40% B:23.99% C:8.61% capA:0.00 | MA:67.40% geomDrop:0.00% | A-Prec:77.87% B-Prec:47.10% | proto Ashare:57.04% Auniq:18588.2 dirty:21.96% lab×48.6 | rel r:0.872 m:0.192 alpha:0.723
Server:  34%|███▍      | 169/500 [6:33:03<13:11:12, 143.42s/it]Round 169/500 | Acc:0.7678 Best:0.8261@150 Phase:2 gate:0.15 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3960 (sup:0.013 A:0.185 B:0.122 proto:0.769) | Route: A:67.65% B:23.84% C:8.52% capA:0.00 | MA:67.65% geomDrop:0.00% | A-Prec:76.14% B-Prec:43.07% | proto Ashare:57.07% Auniq:18570.9 dirty:23.66% lab×48.6 | rel r:0.871 m:0.189 alpha:0.714
Server:  34%|███▍      | 170/500 [6:35:38<13:28:58, 147.09s/it]Round 170/500 | Acc:0.7900 Best:0.8261@150 Phase:2 gate:0.17 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4060 (sup:0.015 A:0.184 B:0.130 proto:0.776) | Route: A:65.52% B:25.33% C:9.14% capA:0.00 | MA:65.52% geomDrop:0.00% | A-Prec:70.08% B-Prec:42.52% | proto Ashare:56.21% Auniq:18489.9 dirty:29.62% lab×48.6 | rel r:0.862 m:0.181 alpha:0.704
Server:  34%|███▍      | 171/500 [6:38:09<13:31:44, 148.04s/it]Round 171/500 | Acc:0.8060 Best:0.8261@150 Phase:2 gate:0.18 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3867 (sup:0.013 A:0.186 B:0.114 proto:0.742) | Route: A:69.68% B:22.14% C:8.18% capA:0.00 | MA:69.68% geomDrop:0.00% | A-Prec:81.79% B-Prec:49.47% | proto Ashare:57.76% Auniq:18474.7 dirty:17.99% lab×48.6 | rel r:0.878 m:0.202 alpha:0.698
Server:  34%|███▍      | 172/500 [6:40:30<13:18:01, 145.98s/it]Round 172/500 | Acc:0.7912 Best:0.8261@150 Phase:2 gate:0.20 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3853 (sup:0.012 A:0.183 B:0.117 proto:0.735) | Route: A:68.93% B:22.62% C:8.45% capA:0.00 | MA:68.93% geomDrop:0.00% | A-Prec:76.32% B-Prec:43.07% | proto Ashare:57.46% Auniq:18595.7 dirty:23.49% lab×48.6 | rel r:0.875 m:0.202 alpha:0.689
Server:  35%|███▍      | 173/500 [6:42:49<13:03:39, 143.79s/it]Round 173/500 | Acc:0.7556 Best:0.8261@150 Phase:2 gate:0.21 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3867 (sup:0.014 A:0.178 B:0.120 proto:0.752) | Route: A:67.70% B:23.65% C:8.64% capA:0.00 | MA:67.70% geomDrop:0.00% | A-Prec:72.47% B-Prec:41.43% | proto Ashare:56.94% Auniq:18495.0 dirty:27.22% lab×48.6 | rel r:0.869 m:0.195 alpha:0.678
Server:  35%|███▍      | 174/500 [6:45:10<12:58:11, 143.23s/it]Round 174/500 | Acc:0.7029 Best:0.8261@150 Phase:2 gate:0.23 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4259 (sup:0.020 A:0.186 B:0.142 proto:0.773) | Route: A:61.38% B:27.90% C:10.72% capA:0.00 | MA:61.38% geomDrop:0.00% | A-Prec:66.52% B-Prec:38.86% | proto Ashare:54.40% Auniq:18156.6 dirty:33.12% lab×48.6 | rel r:0.845 m:0.176 alpha:0.666
Server:  35%|███▌      | 175/500 [6:47:38<13:02:14, 144.41s/it]Round 175/500 | Acc:0.8042 Best:0.8261@150 Phase:2 gate:0.25 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4116 (sup:0.020 A:0.184 B:0.129 proto:0.777) | Route: A:64.66% B:25.37% C:9.97% capA:0.00 | MA:64.66% geomDrop:0.00% | A-Prec:73.95% B-Prec:45.06% | proto Ashare:55.64% Auniq:18018.6 dirty:25.67% lab×48.6 | rel r:0.853 m:0.181 alpha:0.659
Server:  35%|███▌      | 176/500 [6:50:04<13:02:54, 144.98s/it]Round 176/500 | Acc:0.7923 Best:0.8261@150 Phase:2 gate:0.27 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3994 (sup:0.013 A:0.176 B:0.135 proto:0.755) | Route: A:62.42% B:26.99% C:10.59% capA:0.00 | MA:62.42% geomDrop:0.00% | A-Prec:72.66% B-Prec:44.04% | proto Ashare:54.75% Auniq:17981.8 dirty:26.97% lab×48.6 | rel r:0.847 m:0.181 alpha:0.646
Server:  35%|███▌      | 177/500 [6:52:30<13:02:46, 145.41s/it]Round 177/500 | Acc:0.7742 Best:0.8261@150 Phase:2 gate:0.29 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3939 (sup:0.013 A:0.183 B:0.125 proto:0.729) | Route: A:66.00% B:24.31% C:9.69% capA:0.00 | MA:66.00% geomDrop:0.00% | A-Prec:72.93% B-Prec:44.04% | proto Ashare:56.12% Auniq:18200.9 dirty:26.67% lab×48.6 | rel r:0.859 m:0.194 alpha:0.642
Server:  36%|███▌      | 178/500 [6:54:57<13:03:12, 145.94s/it]Round 178/500 | Acc:0.7405 Best:0.8261@150 Phase:2 gate:0.31 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3759 (sup:0.016 A:0.170 B:0.118 proto:0.725) | Route: A:67.14% B:23.81% C:9.05% capA:0.00 | MA:67.14% geomDrop:0.00% | A-Prec:80.35% B-Prec:44.92% | proto Ashare:56.55% Auniq:18112.1 dirty:19.32% lab×48.6 | rel r:0.865 m:0.201 alpha:0.629
Server:  36%|███▌      | 179/500 [6:57:40<13:27:20, 150.90s/it]Round 179/500 | Acc:0.7769 Best:0.8261@150 Phase:2 gate:0.33 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.4060 (sup:0.018 A:0.180 B:0.135 proto:0.732) | Route: A:62.91% B:26.07% C:11.02% capA:0.00 | MA:62.91% geomDrop:0.00% | A-Prec:71.70% B-Prec:42.56% | proto Ashare:54.83% Auniq:17874.1 dirty:27.85% lab×48.6 | rel r:0.846 m:0.188 alpha:0.620
Server:  36%|███▌      | 180/500 [6:59:58<13:03:55, 146.98s/it]Round 180/500 | Acc:0.7489 Best:0.8261@150 Phase:2 gate:0.35 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3927 (sup:0.018 A:0.179 B:0.122 proto:0.744) | Route: A:66.35% B:24.04% C:9.61% capA:0.00 | MA:66.35% geomDrop:0.00% | A-Prec:80.40% B-Prec:47.85% | proto Ashare:56.13% Auniq:17840.6 dirty:19.26% lab×48.6 | rel r:0.858 m:0.197 alpha:0.607
Server:  36%|███▌      | 181/500 [7:02:25<13:01:11, 146.93s/it]Round 181/500 | Acc:0.7616 Best:0.8261@150 Phase:2 gate:0.37 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3540 (sup:0.015 A:0.160 B:0.107 proto:0.717) | Route: A:69.83% B:21.77% C:8.39% capA:0.00 | MA:69.83% geomDrop:0.00% | A-Prec:80.01% B-Prec:47.63% | proto Ashare:57.39% Auniq:18127.7 dirty:19.54% lab×48.6 | rel r:0.870 m:0.208 alpha:0.598
Server:  36%|███▋      | 182/500 [7:04:53<13:00:34, 147.28s/it]Round 182/500 | Acc:0.7735 Best:0.8261@150 Phase:2 gate:0.39 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3897 (sup:0.015 A:0.175 B:0.128 proto:0.709) | Route: A:63.97% B:25.45% C:10.58% capA:0.00 | MA:63.97% geomDrop:0.00% | A-Prec:75.82% B-Prec:45.01% | proto Ashare:55.17% Auniq:17815.8 dirty:23.71% lab×48.6 | rel r:0.850 m:0.197 alpha:0.585
Server:  37%|███▋      | 183/500 [7:07:18<12:54:21, 146.56s/it]Round 183/500 | Acc:0.7548 Best:0.8261@150 Phase:2 gate:0.41 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3631 (sup:0.012 A:0.165 B:0.117 proto:0.690) | Route: A:67.36% B:23.35% C:9.30% capA:0.00 | MA:67.36% geomDrop:0.00% | A-Prec:75.26% B-Prec:45.89% | proto Ashare:56.43% Auniq:18032.5 dirty:24.35% lab×48.6 | rel r:0.862 m:0.206 alpha:0.575
Server:  37%|███▋      | 184/500 [7:09:42<12:47:58, 145.82s/it]Round 184/500 | Acc:0.8033 Best:0.8261@150 Phase:2 gate:0.43 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3756 (sup:0.015 A:0.171 B:0.120 proto:0.701) | Route: A:65.84% B:24.27% C:9.89% capA:0.00 | MA:65.84% geomDrop:0.00% | A-Prec:76.05% B-Prec:46.05% | proto Ashare:55.80% Auniq:17926.4 dirty:23.42% lab×48.6 | rel r:0.856 m:0.203 alpha:0.565
Server:  37%|███▋      | 185/500 [7:12:08<12:46:56, 146.08s/it]Round 185/500 | Acc:0.7833 Best:0.8261@150 Phase:2 gate:0.45 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3816 (sup:0.011 A:0.177 B:0.124 proto:0.695) | Route: A:65.06% B:24.61% C:10.33% capA:0.00 | MA:65.06% geomDrop:0.00% | A-Prec:77.51% B-Prec:48.39% | proto Ashare:55.47% Auniq:17723.5 dirty:22.01% lab×48.6 | rel r:0.853 m:0.202 alpha:0.554
