[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=base_s17
  目录=./results/CIFAR10/runs/base_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.0/0.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.00/0.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [01:57<9:47:06, 117.82s/it]Round 1/300 | Acc:0.1713 Best:0.1713@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1098 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.16% B:0.00% C:91.84% capA:0.00 | MA:8.16% geomDrop:0.00% | A-Prec:41.09% B-Prec:0.00% | proto Ashare:13.80% Auniq:6468.6 dirty:58.87% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [03:57<9:51:37, 119.12s/it]Round 2/300 | Acc:0.3141 Best:0.3141@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9213 (sup:0.847 A:0.074 B:0.000 proto:2.143) | Route: A:12.86% B:0.00% C:87.14% capA:0.00 | MA:12.86% geomDrop:0.00% | A-Prec:42.67% B-Prec:0.00% | proto Ashare:20.16% Auniq:8686.5 dirty:57.32% lab×48.6 | rel r:0.666 m:0.000 alpha:1.000
Server:  60%|█████▉    | 179/300 [7:47:25<5:33:43, 165.49s/it]Round 179/300 | Acc:0.8103 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3397 (sup:0.009 A:0.150 B:0.126 proto:0.547) | Route: A:58.30% B:27.12% C:14.59% capA:0.00 | MA:59.74% geomDrop:2.42% | A-Prec:79.01% B-Prec:47.44% | proto Ashare:52.18% Auniq:15639.2 dirty:20.40% lab×48.6 | rel r:0.842 m:0.230 alpha:0.291
Server:  60%|██████    | 180/300 [7:49:57<5:23:19, 161.66s/it]Round 180/300 | Acc:0.7823 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3224 (sup:0.008 A:0.139 B:0.120 proto:0.551) | Route: A:58.26% B:27.89% C:13.85% capA:0.00 | MA:59.58% geomDrop:2.21% | A-Prec:81.52% B-Prec:53.44% | proto Ashare:52.23% Auniq:15171.6 dirty:17.86% lab×48.6 | rel r:0.848 m:0.235 alpha:0.292
Server:  60%|██████    | 181/300 [7:52:28<5:14:24, 158.53s/it]Round 181/300 | Acc:0.8064 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3275 (sup:0.008 A:0.143 B:0.123 proto:0.533) | Route: A:58.27% B:28.32% C:13.41% capA:0.00 | MA:59.60% geomDrop:2.22% | A-Prec:80.49% B-Prec:50.25% | proto Ashare:52.27% Auniq:15186.6 dirty:18.94% lab×48.6 | rel r:0.851 m:0.240 alpha:0.291
Server:  61%|██████    | 182/300 [7:55:00<5:07:35, 156.40s/it]Round 182/300 | Acc:0.7446 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3209 (sup:0.010 A:0.135 B:0.122 proto:0.540) | Route: A:58.04% B:28.34% C:13.62% capA:0.00 | MA:59.24% geomDrop:2.03% | A-Prec:80.89% B-Prec:49.16% | proto Ashare:52.28% Auniq:15397.3 dirty:18.51% lab×48.6 | rel r:0.852 m:0.244 alpha:0.291
Server:  61%|██████    | 183/300 [7:57:39<5:06:22, 157.12s/it]Round 183/300 | Acc:0.8050 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3274 (sup:0.012 A:0.134 B:0.126 proto:0.548) | Route: A:55.88% B:29.64% C:14.48% capA:0.00 | MA:57.30% geomDrop:2.48% | A-Prec:78.31% B-Prec:48.42% | proto Ashare:51.22% Auniq:14844.5 dirty:20.97% lab×48.6 | rel r:0.843 m:0.233 alpha:0.291
Server:  61%|██████▏   | 184/300 [8:00:15<5:03:05, 156.77s/it]Round 184/300 | Acc:0.7953 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3304 (sup:0.008 A:0.145 B:0.124 proto:0.527) | Route: A:56.05% B:29.60% C:14.35% capA:0.00 | MA:57.22% geomDrop:2.04% | A-Prec:77.04% B-Prec:52.91% | proto Ashare:51.27% Auniq:15151.5 dirty:22.30% lab×48.6 | rel r:0.845 m:0.236 alpha:0.292
Server:  62%|██████▏   | 185/300 [8:02:52<5:00:40, 156.87s/it]Round 185/300 | Acc:0.7933 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3304 (sup:0.009 A:0.147 B:0.123 proto:0.518) | Route: A:58.96% B:26.64% C:14.40% capA:0.00 | MA:60.20% geomDrop:2.06% | A-Prec:79.38% B-Prec:45.51% | proto Ashare:52.62% Auniq:15677.7 dirty:20.01% lab×48.6 | rel r:0.846 m:0.240 alpha:0.292
Server:  62%|██████▏   | 186/300 [8:05:27<4:56:59, 156.31s/it]Round 186/300 | Acc:0.7785 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3123 (sup:0.009 A:0.125 B:0.126 proto:0.518) | Route: A:56.27% B:30.76% C:12.97% capA:0.00 | MA:57.23% geomDrop:1.69% | A-Prec:81.18% B-Prec:53.55% | proto Ashare:51.54% Auniq:14781.5 dirty:18.28% lab×48.6 | rel r:0.857 m:0.248 alpha:0.290
Server:  62%|██████▏   | 187/300 [8:07:59<4:51:55, 155.01s/it]Round 187/300 | Acc:0.7841 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3234 (sup:0.008 A:0.135 B:0.128 proto:0.527) | Route: A:58.48% B:27.71% C:13.81% capA:0.00 | MA:59.56% geomDrop:1.81% | A-Prec:81.13% B-Prec:47.98% | proto Ashare:52.49% Auniq:15192.0 dirty:18.26% lab×48.6 | rel r:0.850 m:0.243 alpha:0.291
Server:  63%|██████▎   | 188/300 [8:11:49<5:31:24, 177.54s/it]Round 188/300 | Acc:0.7866 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3274 (sup:0.010 A:0.142 B:0.124 proto:0.522) | Route: A:59.58% B:26.42% C:14.00% capA:0.00 | MA:60.64% geomDrop:1.75% | A-Prec:80.26% B-Prec:49.08% | proto Ashare:53.00% Auniq:15464.1 dirty:19.05% lab×48.6 | rel r:0.850 m:0.245 alpha:0.292
Server:  63%|██████▎   | 189/300 [8:14:21<5:14:14, 169.86s/it]Round 189/300 | Acc:0.7810 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3103 (sup:0.007 A:0.151 B:0.102 proto:0.510) | Route: A:64.86% B:22.69% C:12.44% capA:0.00 | MA:65.98% geomDrop:1.70% | A-Prec:83.15% B-Prec:47.48% | proto Ashare:55.08% Auniq:16572.9 dirty:16.20% lab×48.6 | rel r:0.862 m:0.254 alpha:0.293
Server:  63%|██████▎   | 190/300 [8:16:58<5:04:12, 165.93s/it]Round 190/300 | Acc:0.7467 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3300 (sup:0.011 A:0.150 B:0.119 proto:0.500) | Route: A:59.80% B:26.39% C:13.81% capA:0.00 | MA:61.06% geomDrop:2.06% | A-Prec:76.26% B-Prec:43.83% | proto Ashare:53.08% Auniq:16221.5 dirty:23.03% lab×48.6 | rel r:0.851 m:0.246 alpha:0.291
Server:  64%|██████▎   | 191/300 [8:19:28<4:53:14, 161.42s/it]Round 191/300 | Acc:0.7053 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3190 (sup:0.014 A:0.152 B:0.101 proto:0.510) | Route: A:65.08% B:22.18% C:12.74% capA:0.00 | MA:66.43% geomDrop:2.02% | A-Prec:80.50% B-Prec:50.34% | proto Ashare:55.08% Auniq:16580.1 dirty:18.80% lab×48.6 | rel r:0.859 m:0.251 alpha:0.293
Server:  64%|██████▍   | 192/300 [8:22:01<4:45:48, 158.78s/it]Round 192/300 | Acc:0.7846 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3181 (sup:0.011 A:0.150 B:0.107 proto:0.509) | Route: A:63.24% B:23.59% C:13.17% capA:0.00 | MA:64.52% geomDrop:1.98% | A-Prec:81.62% B-Prec:48.28% | proto Ashare:54.37% Auniq:16229.8 dirty:17.68% lab×48.6 | rel r:0.855 m:0.247 alpha:0.292
Server:  64%|██████▍   | 193/300 [8:24:37<4:41:47, 158.01s/it]Round 193/300 | Acc:0.7509 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3307 (sup:0.012 A:0.139 B:0.129 proto:0.505) | Route: A:56.70% B:29.51% C:13.80% capA:0.00 | MA:57.44% geomDrop:1.29% | A-Prec:79.70% B-Prec:54.72% | proto Ashare:51.84% Auniq:15130.8 dirty:19.69% lab×48.6 | rel r:0.853 m:0.250 alpha:0.291
Server:  65%|██████▍   | 194/300 [8:27:16<4:39:26, 158.17s/it]Round 194/300 | Acc:0.7842 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3341 (sup:0.013 A:0.150 B:0.119 proto:0.517) | Route: A:59.89% B:24.94% C:15.17% capA:0.00 | MA:61.34% geomDrop:2.37% | A-Prec:77.11% B-Prec:45.26% | proto Ashare:52.96% Auniq:16084.2 dirty:22.10% lab×48.6 | rel r:0.841 m:0.237 alpha:0.293
Server:  65%|██████▌   | 195/300 [8:29:58<4:38:43, 159.27s/it]Round 195/300 | Acc:0.7933 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3298 (sup:0.009 A:0.146 B:0.124 proto:0.504) | Route: A:57.82% B:27.65% C:14.53% capA:0.00 | MA:58.70% geomDrop:1.50% | A-Prec:79.04% B-Prec:49.58% | proto Ashare:52.16% Auniq:15413.4 dirty:20.39% lab×48.6 | rel r:0.845 m:0.241 alpha:0.293
Server:  65%|██████▌   | 196/300 [8:32:30<4:32:27, 157.19s/it]Round 196/300 | Acc:0.8075 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3158 (sup:0.008 A:0.139 B:0.119 proto:0.503) | Route: A:58.11% B:28.92% C:12.97% capA:0.00 | MA:59.04% geomDrop:1.57% | A-Prec:80.94% B-Prec:56.56% | proto Ashare:52.33% Auniq:15154.9 dirty:18.41% lab×48.6 | rel r:0.857 m:0.249 alpha:0.292
Server:  66%|██████▌   | 197/300 [8:34:57<4:24:32, 154.10s/it]Round 197/300 | Acc:0.8034 Best:0.8103@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3184 (sup:0.006 A:0.146 B:0.117 proto:0.492) | Route: A:60.88% B:26.13% C:12.99% capA:0.00 | MA:61.71% geomDrop:1.34% | A-Prec:82.64% B-Prec:49.25% | proto Ashare:53.59% Auniq:15832.7 dirty:16.81% lab×48.6 | rel r:0.859 m:0.255 alpha:0.292
Server:  66%|██████▌   | 198/300 [8:37:36<4:24:29, 155.58s/it]Round 198/300 | Acc:0.8123 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3233 (sup:0.007 A:0.164 B:0.104 proto:0.496) | Route: A:65.14% B:21.53% C:13.34% capA:0.00 | MA:66.37% geomDrop:1.86% | A-Prec:77.63% B-Prec:50.45% | proto Ashare:55.08% Auniq:16750.2 dirty:21.66% lab×48.6 | rel r:0.855 m:0.250 alpha:0.294
Server:  66%|██████▋   | 199/300 [8:40:08<4:19:57, 154.43s/it]Round 199/300 | Acc:0.7925 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3187 (sup:0.007 A:0.136 B:0.128 proto:0.474) | Route: A:57.80% B:29.48% C:12.72% capA:0.00 | MA:58.40% geomDrop:1.02% | A-Prec:84.21% B-Prec:49.14% | proto Ashare:52.44% Auniq:15287.7 dirty:15.31% lab×48.6 | rel r:0.862 m:0.262 alpha:0.290
Server:  67%|██████▋   | 200/300 [8:42:45<4:19:03, 155.44s/it]Round 200/300 | Acc:0.7961 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3250 (sup:0.007 A:0.150 B:0.121 proto:0.473) | Route: A:59.58% B:27.24% C:13.18% capA:0.00 | MA:60.42% geomDrop:1.38% | A-Prec:80.88% B-Prec:51.33% | proto Ashare:53.03% Auniq:15641.4 dirty:18.46% lab×48.6 | rel r:0.857 m:0.254 alpha:0.292
Server:  67%|██████▋   | 201/300 [8:45:24<4:18:06, 156.42s/it]Round 201/300 | Acc:0.7702 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3257 (sup:0.009 A:0.152 B:0.117 proto:0.479) | Route: A:60.44% B:25.84% C:13.72% capA:0.00 | MA:61.42% geomDrop:1.59% | A-Prec:79.79% B-Prec:48.00% | proto Ashare:53.40% Auniq:15884.7 dirty:19.52% lab×48.6 | rel r:0.854 m:0.256 alpha:0.293
Server:  67%|██████▋   | 202/300 [8:48:02<4:16:23, 156.98s/it]Round 202/300 | Acc:0.7740 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3159 (sup:0.007 A:0.147 B:0.115 proto:0.468) | Route: A:62.55% B:24.59% C:12.86% capA:0.00 | MA:63.63% geomDrop:1.69% | A-Prec:79.67% B-Prec:48.23% | proto Ashare:54.23% Auniq:16045.6 dirty:19.57% lab×48.6 | rel r:0.860 m:0.258 alpha:0.292
Server:  68%|██████▊   | 203/300 [8:50:38<4:13:02, 156.52s/it]Round 203/300 | Acc:0.8004 Best:0.8123@198 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3208 (sup:0.008 A:0.150 B:0.116 proto:0.476) | Route: A:62.15% B:25.47% C:12.38% capA:0.00 | MA:62.96% geomDrop:1.27% | A-Prec:81.71% B-Prec:50.70% | proto Ashare:54.09% Auniq:16020.7 dirty:17.76% lab×48.6 | rel r:0.864 m:0.261 alpha:0.292
Server:  68%|██████▊   | 204/300 [8:53:20<4:13:04, 158.17s/it]Round 204/300 | Acc:0.8185 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3190 (sup:0.006 A:0.148 B:0.117 proto:0.472) | Route: A:61.44% B:26.41% C:12.15% capA:0.00 | MA:62.16% geomDrop:1.16% | A-Prec:83.40% B-Prec:53.48% | proto Ashare:53.91% Auniq:15794.8 dirty:16.15% lab×48.6 | rel r:0.867 m:0.264 alpha:0.291
Server:  68%|██████▊   | 205/300 [8:57:03<4:41:10, 177.58s/it]Round 205/300 | Acc:0.7882 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3138 (sup:0.006 A:0.155 B:0.106 proto:0.470) | Route: A:63.12% B:24.67% C:12.21% capA:0.00 | MA:64.04% geomDrop:1.44% | A-Prec:81.53% B-Prec:53.81% | proto Ashare:54.46% Auniq:16132.7 dirty:17.78% lab×48.6 | rel r:0.866 m:0.264 alpha:0.294
Server:  69%|██████▊   | 206/300 [8:59:32<4:24:41, 168.96s/it]Round 206/300 | Acc:0.8000 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3268 (sup:0.008 A:0.143 B:0.129 proto:0.457) | Route: A:57.16% B:29.07% C:13.77% capA:0.00 | MA:57.80% geomDrop:1.10% | A-Prec:80.01% B-Prec:51.86% | proto Ashare:52.18% Auniq:15345.5 dirty:19.37% lab×48.6 | rel r:0.855 m:0.261 alpha:0.292
Server:  69%|██████▉   | 207/300 [9:02:10<4:16:50, 165.71s/it]Round 207/300 | Acc:0.7883 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3369 (sup:0.008 A:0.163 B:0.118 proto:0.472) | Route: A:62.15% B:23.96% C:13.89% capA:0.00 | MA:63.01% geomDrop:1.36% | A-Prec:75.70% B-Prec:45.27% | proto Ashare:54.03% Auniq:16336.6 dirty:23.65% lab×48.6 | rel r:0.853 m:0.253 alpha:0.294
Server:  69%|██████▉   | 208/300 [9:04:48<4:10:50, 163.59s/it]Round 208/300 | Acc:0.7889 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3099 (sup:0.007 A:0.147 B:0.111 proto:0.447) | Route: A:63.85% B:23.99% C:12.16% capA:0.00 | MA:64.60% geomDrop:1.15% | A-Prec:80.23% B-Prec:43.92% | proto Ashare:54.87% Auniq:16141.8 dirty:19.14% lab×48.6 | rel r:0.868 m:0.271 alpha:0.293
Server:  70%|██████▉   | 209/300 [9:08:37<4:37:51, 183.20s/it]Round 209/300 | Acc:0.7807 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3235 (sup:0.008 A:0.157 B:0.114 proto:0.449) | Route: A:62.74% B:24.45% C:12.81% capA:0.00 | MA:63.54% geomDrop:1.25% | A-Prec:79.67% B-Prec:47.89% | proto Ashare:54.45% Auniq:16209.0 dirty:19.68% lab×48.6 | rel r:0.863 m:0.268 alpha:0.293
Server:  70%|███████   | 210/300 [9:11:20<4:25:42, 177.14s/it]Round 210/300 | Acc:0.7919 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3356 (sup:0.009 A:0.165 B:0.115 proto:0.461) | Route: A:61.39% B:25.03% C:13.58% capA:0.00 | MA:62.06% geomDrop:1.08% | A-Prec:80.23% B-Prec:56.39% | proto Ashare:53.82% Auniq:16245.1 dirty:19.11% lab×48.6 | rel r:0.855 m:0.258 alpha:0.293
Server:  70%|███████   | 211/300 [9:13:51<4:11:08, 169.31s/it]Round 211/300 | Acc:0.7790 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3240 (sup:0.008 A:0.161 B:0.110 proto:0.452) | Route: A:63.99% B:23.29% C:12.71% capA:0.00 | MA:64.79% geomDrop:1.24% | A-Prec:79.05% B-Prec:49.71% | proto Ashare:54.87% Auniq:16443.6 dirty:20.30% lab×48.6 | rel r:0.863 m:0.266 alpha:0.294
Server:  71%|███████   | 212/300 [9:16:28<4:02:46, 165.52s/it]Round 212/300 | Acc:0.7306 Best:0.8185@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3309 (sup:0.010 A:0.169 B:0.106 proto:0.461) | Route: A:64.41% B:22.70% C:12.89% capA:0.00 | MA:65.33% geomDrop:1.42% | A-Prec:79.03% B-Prec:47.98% | proto Ashare:54.93% Auniq:16613.5 dirty:20.23% lab×48.6 | rel r:0.861 m:0.262 alpha:0.294
Server:  71%|███████   | 213/300 [9:19:04<3:55:43, 162.56s/it]Round 213/300 | Acc:0.8228 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3324 (sup:0.011 A:0.171 B:0.105 proto:0.458) | Route: A:65.42% B:21.71% C:12.87% capA:0.00 | MA:66.23% geomDrop:1.22% | A-Prec:77.46% B-Prec:49.22% | proto Ashare:55.38% Auniq:16559.5 dirty:21.87% lab×48.6 | rel r:0.862 m:0.266 alpha:0.295
Server:  71%|███████▏  | 214/300 [9:21:41<3:50:55, 161.11s/it]Round 214/300 | Acc:0.7948 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3145 (sup:0.007 A:0.156 B:0.106 proto:0.457) | Route: A:65.33% B:22.36% C:12.31% capA:0.00 | MA:66.10% geomDrop:1.16% | A-Prec:83.01% B-Prec:49.58% | proto Ashare:55.38% Auniq:16418.9 dirty:16.42% lab×48.6 | rel r:0.866 m:0.270 alpha:0.294
Server:  72%|███████▏  | 215/300 [9:24:14<3:44:34, 158.52s/it]Round 215/300 | Acc:0.8052 Best:0.8228@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3041 (sup:0.006 A:0.147 B:0.107 proto:0.444) | Route: A:65.05% B:23.37% C:11.58% capA:0.00 | MA:65.83% geomDrop:1.17% | A-Prec:83.57% B-Prec:52.83% | proto Ashare:55.37% Auniq:16281.7 dirty:15.80% lab×48.6 | rel r:0.872 m:0.276 alpha:0.293
