[train] dataset=CIFAR10 alpha=0.1 gpu=0 config=configs/default_ppfpsl.yaml python=/home/disk1/xiaoyanwang/anaconda3/envs/py39/bin/python
[Run] id=capA_s17
  目录=./results/CIFAR10/runs/capA_s17_a0.1
  acc.csv / metrics.csv / config.json / train.log / checkpoint.pt
Files already downloaded and verified
[HParams] METHOD_REV=10 adaptive=1 capA=0.25/1.0 capB=0.0 warmup=[0.3,0.4] aux_ratio=0.3 geom=[0.12,0.35] gate_anneal=0.15 p2_exit_A=0.08 tau_w=0.95 tau0=0.92 d0=0.1 etaB=0.6 pp_b=0.06 p3_boost=0.15 teacher=0 mu_p=0.97 lA=1.0 lB=1.0 lP=0.1 seed_model=17 seed_partition=1 seed_sample=17 workers=16
dataset:CIFAR10
num_classes:10
num_labeled:500
non_iid:0.1
mu:2
num_rounds:300
batch_label:128, batch_unlabel:128
client 0 labeled number per class : [33, 0, 0, 0, 29, 56, 32, 0, 53, 47]
client 0 unlabeled number per class  : [422, 276, 282, 445, 409, 416, 0, 0, 0, 0]
client 1 labeled number per class : [8, 53, 51, 64, 3, 1, 11, 59, 0, 0]
client 1 unlabeled number per class  : [11, 198, 146, 1, 1, 33, 460, 470, 442, 488]
client 2 labeled number per class : [58, 43, 0, 1, 58, 0, 40, 50, 0, 0]
client 2 unlabeled number per class  : [204, 0, 453, 404, 4, 11, 301, 421, 438, 14]
client 3 labeled number per class : [1, 1, 49, 53, 1, 46, 1, 5, 49, 44]
client 3 unlabeled number per class  : [281, 473, 1, 1, 441, 446, 153, 1, 1, 452]
client 4 labeled number per class : [20, 51, 0, 0, 37, 32, 50, 44, 0, 16]
client 4 unlabeled number per class  : [420, 307, 461, 59, 0, 101, 0, 0, 432, 470]
client 5 labeled number per class : [35, 1, 52, 53, 2, 13, 1, 2, 54, 37]
client 5 unlabeled number per class  : [0, 170, 1, 390, 486, 321, 442, 440, 0, 0]
client 6 labeled number per class : [44, 0, 47, 0, 32, 51, 44, 0, 32, 0]
client 6 unlabeled number per class  : [441, 0, 458, 496, 176, 27, 451, 201, 0, 0]
client 7 labeled number per class : [13, 54, 1, 37, 19, 3, 1, 50, 21, 51]
client 7 unlabeled number per class  : [1, 454, 1, 3, 267, 409, 1, 238, 440, 436]
client 8 labeled number per class : [34, 16, 53, 41, 1, 8, 0, 43, 0, 54]
client 8 unlabeled number per class  : [488, 45, 431, 1, 469, 337, 0, 37, 0, 442]
client 9 labeled number per class : [3, 43, 1, 9, 56, 34, 61, 1, 42, 0]
client 9 unlabeled number per class  : [0, 384, 5, 446, 1, 119, 427, 422, 446, 0]
client 10 labeled number per class : [0, 50, 53, 51, 42, 46, 8, 0, 0, 0]
client 10 unlabeled number per class  : [137, 56, 446, 0, 0, 409, 329, 432, 0, 441]
client 11 labeled number per class : [57, 1, 1, 1, 1, 1, 39, 41, 54, 54]
client 11 unlabeled number per class  : [298, 373, 0, 465, 478, 59, 132, 22, 423, 0]
client 12 labeled number per class : [39, 36, 22, 42, 60, 1, 50, 0, 0, 0]
client 12 unlabeled number per class  : [467, 156, 460, 0, 215, 0, 27, 0, 475, 450]
client 13 labeled number per class : [0, 0, 31, 1, 1, 57, 5, 55, 52, 48]
client 13 unlabeled number per class  : [0, 282, 2, 415, 234, 444, 428, 445, 0, 0]
client 14 labeled number per class : [51, 6, 0, 34, 21, 0, 10, 51, 29, 48]
client 14 unlabeled number per class  : [82, 430, 85, 448, 15, 0, 270, 440, 480, 0]
client 15 labeled number per class : [0, 37, 53, 10, 34, 54, 51, 1, 10, 0]
client 15 unlabeled number per class  : [364, 1, 361, 25, 469, 435, 175, 1, 1, 418]
client 16 labeled number per class : [51, 46, 0, 46, 0, 6, 48, 52, 1, 0]
client 16 unlabeled number per class  : [164, 242, 444, 467, 422, 462, 49, 0, 0, 0]
client 17 labeled number per class : [0, 10, 38, 1, 62, 36, 1, 1, 57, 44]
client 17 unlabeled number per class  : [281, 202, 1, 1, 1, 1, 426, 460, 448, 429]
client 18 labeled number per class : [53, 52, 7, 55, 40, 0, 0, 43, 0, 0]
client 18 unlabeled number per class  : [315, 0, 90, 0, 8, 4, 429, 470, 474, 460]
client 19 labeled number per class : [0, 0, 41, 1, 1, 55, 47, 2, 46, 57]
client 19 unlabeled number per class  : [124, 451, 372, 433, 404, 466, 0, 0, 0, 0]
[Schedule] adaptive=1 warmup=[0.30,0.40] geom=[0.12,0.35] capA=0.25/1.00 geom_rel=Phase2 gate 0→1 over 45 rounds target A-prec=0.9 A-ratio=0.22
Server:   0%|          | 0/300 [00:00<?, ?it/s]Server:   0%|          | 1/300 [02:05<10:25:16, 125.47s/it]Round 1/300 | Acc:0.1740 Best:0.1740@1 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:1.1096 (sup:1.066 A:0.044 B:0.000 proto:2.053) | Route: A:8.14% B:0.00% C:91.86% capA:0.25 | MA:8.16% geomDrop:0.00% | A-Prec:41.14% B-Prec:0.00% | proto Ashare:13.77% Auniq:6440.0 dirty:58.82% lab×48.6 | rel r:0.610 m:0.000 alpha:1.000
Server:   1%|          | 2/300 [04:07<10:13:49, 123.59s/it]Round 2/300 | Acc:0.3140 Best:0.3140@2 Phase:1 gate:0.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.9164 (sup:0.844 A:0.072 B:0.000 proto:2.143) | Route: A:12.46% B:0.00% C:87.54% capA:0.25 | MA:12.75% geomDrop:0.00% | A-Prec:42.98% B-Prec:0.00% | proto Ashare:19.67% Auniq:8507.1 dirty:57.00% lab×48.6 | rel r:0.665 m:0.000 alpha:1.000
Server:  60%|█████▉    | 179/300 [7:49:39<5:31:07, 164.20s/it]Round 179/300 | Acc:0.8051 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3549 (sup:0.010 A:0.162 B:0.131 proto:0.524) | Route: A:58.32% B:26.66% C:15.02% capA:1.00 | MA:59.53% geomDrop:2.02% | A-Prec:79.78% B-Prec:47.11% | proto Ashare:52.29% Auniq:15741.9 dirty:19.63% lab×48.6 | rel r:0.841 m:0.236 alpha:0.292
Server:  60%|██████    | 180/300 [7:52:16<5:23:57, 161.98s/it]Round 180/300 | Acc:0.7774 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3403 (sup:0.008 A:0.153 B:0.126 proto:0.529) | Route: A:58.79% B:27.12% C:14.09% capA:1.00 | MA:59.87% geomDrop:1.82% | A-Prec:82.15% B-Prec:51.64% | proto Ashare:52.54% Auniq:15360.8 dirty:17.22% lab×48.6 | rel r:0.849 m:0.243 alpha:0.293
Server:  60%|██████    | 181/300 [7:55:58<5:57:02, 180.02s/it]Round 181/300 | Acc:0.7935 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3450 (sup:0.009 A:0.166 B:0.119 proto:0.511) | Route: A:61.63% B:24.74% C:13.63% capA:1.00 | MA:62.76% geomDrop:1.79% | A-Prec:79.11% B-Prec:44.33% | proto Ashare:53.78% Auniq:15945.1 dirty:20.29% lab×48.6 | rel r:0.853 m:0.249 alpha:0.293
Server:  61%|██████    | 182/300 [7:58:35<5:39:58, 172.87s/it]Round 182/300 | Acc:0.7450 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3376 (sup:0.011 A:0.142 B:0.133 proto:0.520) | Route: A:57.52% B:28.48% C:14.00% capA:1.00 | MA:58.43% geomDrop:1.55% | A-Prec:81.72% B-Prec:44.49% | proto Ashare:52.16% Auniq:15324.3 dirty:17.62% lab×48.6 | rel r:0.851 m:0.251 alpha:0.291
Server:  61%|██████    | 183/300 [8:01:11<5:27:30, 167.95s/it]Round 183/300 | Acc:0.7928 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3428 (sup:0.014 A:0.144 B:0.133 proto:0.525) | Route: A:56.81% B:28.82% C:14.38% capA:1.00 | MA:57.92% geomDrop:1.93% | A-Prec:76.23% B-Prec:45.61% | proto Ashare:51.76% Auniq:15109.8 dirty:23.03% lab×48.6 | rel r:0.848 m:0.244 alpha:0.292
Server:  61%|██████▏   | 184/300 [8:03:46<5:17:25, 164.19s/it]Round 184/300 | Acc:0.7835 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3469 (sup:0.009 A:0.162 B:0.125 proto:0.510) | Route: A:58.46% B:27.16% C:14.38% capA:1.00 | MA:59.45% geomDrop:1.66% | A-Prec:76.44% B-Prec:48.20% | proto Ashare:52.43% Auniq:15811.5 dirty:22.85% lab×48.6 | rel r:0.846 m:0.244 alpha:0.292
Server:  62%|██████▏   | 185/300 [8:06:22<5:09:57, 161.72s/it]Round 185/300 | Acc:0.7911 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3430 (sup:0.009 A:0.154 B:0.130 proto:0.501) | Route: A:57.31% B:28.24% C:14.45% capA:1.00 | MA:58.36% geomDrop:1.80% | A-Prec:79.11% B-Prec:47.28% | proto Ashare:51.99% Auniq:15418.1 dirty:20.27% lab×48.6 | rel r:0.847 m:0.246 alpha:0.292
Server:  62%|██████▏   | 186/300 [8:08:54<5:01:40, 158.78s/it]Round 186/300 | Acc:0.7792 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3306 (sup:0.010 A:0.151 B:0.120 proto:0.502) | Route: A:62.26% B:24.88% C:12.86% capA:1.00 | MA:63.14% geomDrop:1.40% | A-Prec:81.82% B-Prec:44.33% | proto Ashare:54.10% Auniq:16007.2 dirty:17.60% lab×48.6 | rel r:0.861 m:0.257 alpha:0.292
Server:  62%|██████▏   | 187/300 [8:11:26<4:54:49, 156.54s/it]Round 187/300 | Acc:0.7770 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3364 (sup:0.008 A:0.144 B:0.134 proto:0.507) | Route: A:56.82% B:29.23% C:13.95% capA:1.00 | MA:57.71% geomDrop:1.54% | A-Prec:79.45% B-Prec:50.21% | proto Ashare:51.84% Auniq:14761.4 dirty:19.91% lab×48.6 | rel r:0.852 m:0.249 alpha:0.291
Server:  63%|██████▎   | 188/300 [8:13:58<4:49:56, 155.33s/it]Round 188/300 | Acc:0.7819 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3413 (sup:0.011 A:0.153 B:0.128 proto:0.501) | Route: A:59.12% B:26.77% C:14.11% capA:1.00 | MA:59.96% geomDrop:1.39% | A-Prec:78.67% B-Prec:49.26% | proto Ashare:52.91% Auniq:15398.6 dirty:20.65% lab×48.6 | rel r:0.852 m:0.254 alpha:0.292
Server:  63%|██████▎   | 189/300 [8:16:38<4:50:06, 156.82s/it]Round 189/300 | Acc:0.7705 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3268 (sup:0.007 A:0.152 B:0.119 proto:0.490) | Route: A:60.69% B:26.67% C:12.65% capA:1.00 | MA:61.60% geomDrop:1.48% | A-Prec:82.16% B-Prec:54.10% | proto Ashare:53.54% Auniq:15453.3 dirty:17.15% lab×48.6 | rel r:0.863 m:0.262 alpha:0.292
Server:  63%|██████▎   | 190/300 [8:19:09<4:44:08, 154.99s/it]Round 190/300 | Acc:0.7206 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3481 (sup:0.012 A:0.160 B:0.128 proto:0.481) | Route: A:58.74% B:27.03% C:14.23% capA:1.00 | MA:59.83% geomDrop:1.83% | A-Prec:75.47% B-Prec:43.47% | proto Ashare:52.74% Auniq:15952.5 dirty:23.81% lab×48.6 | rel r:0.850 m:0.252 alpha:0.291
Server:  64%|██████▎   | 191/300 [8:21:48<4:43:31, 156.07s/it]Round 191/300 | Acc:0.7148 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3380 (sup:0.018 A:0.163 B:0.108 proto:0.491) | Route: A:63.94% B:23.00% C:13.06% capA:1.00 | MA:65.17% geomDrop:1.89% | A-Prec:78.21% B-Prec:51.00% | proto Ashare:54.73% Auniq:16450.3 dirty:20.99% lab×48.6 | rel r:0.859 m:0.260 alpha:0.294
Server:  64%|██████▍   | 192/300 [8:25:07<5:04:10, 168.99s/it]Round 192/300 | Acc:0.7795 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3366 (sup:0.010 A:0.165 B:0.112 proto:0.489) | Route: A:63.79% B:23.16% C:13.05% capA:1.00 | MA:64.87% geomDrop:1.65% | A-Prec:81.01% B-Prec:48.03% | proto Ashare:54.69% Auniq:16496.0 dirty:18.29% lab×48.6 | rel r:0.858 m:0.255 alpha:0.293
Server:  64%|██████▍   | 193/300 [8:27:44<4:55:15, 165.56s/it]Round 193/300 | Acc:0.7512 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3420 (sup:0.012 A:0.154 B:0.127 proto:0.487) | Route: A:60.07% B:26.20% C:13.74% capA:1.00 | MA:60.93% geomDrop:1.42% | A-Prec:78.72% B-Prec:49.26% | proto Ashare:53.33% Auniq:15731.4 dirty:20.65% lab×48.6 | rel r:0.855 m:0.258 alpha:0.292
Server:  65%|██████▍   | 194/300 [8:30:22<4:48:09, 163.11s/it]Round 194/300 | Acc:0.7787 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3493 (sup:0.014 A:0.161 B:0.124 proto:0.500) | Route: A:59.88% B:25.30% C:14.82% capA:1.00 | MA:61.03% geomDrop:1.89% | A-Prec:76.20% B-Prec:45.19% | proto Ashare:53.07% Auniq:16085.1 dirty:23.02% lab×48.6 | rel r:0.845 m:0.245 alpha:0.293
Server:  65%|██████▌   | 195/300 [8:33:00<4:42:42, 161.55s/it]Round 195/300 | Acc:0.7836 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3434 (sup:0.010 A:0.152 B:0.133 proto:0.488) | Route: A:57.13% B:28.20% C:14.67% capA:1.00 | MA:57.88% geomDrop:1.28% | A-Prec:78.27% B-Prec:47.73% | proto Ashare:51.98% Auniq:15350.6 dirty:21.09% lab×48.6 | rel r:0.846 m:0.248 alpha:0.292
Server:  65%|██████▌   | 196/300 [8:37:19<5:30:52, 190.89s/it]Round 196/300 | Acc:0.7991 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3323 (sup:0.008 A:0.161 B:0.115 proto:0.485) | Route: A:63.29% B:23.81% C:12.90% capA:1.00 | MA:64.14% geomDrop:1.32% | A-Prec:80.34% B-Prec:48.18% | proto Ashare:54.57% Auniq:16363.8 dirty:19.03% lab×48.6 | rel r:0.861 m:0.260 alpha:0.293
Server:  66%|██████▌   | 197/300 [8:39:53<5:08:42, 179.83s/it]Round 197/300 | Acc:0.7977 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3332 (sup:0.007 A:0.155 B:0.123 proto:0.478) | Route: A:60.95% B:25.60% C:13.45% capA:1.00 | MA:61.72% geomDrop:1.25% | A-Prec:83.04% B-Prec:47.76% | proto Ashare:53.70% Auniq:15980.5 dirty:16.39% lab×48.6 | rel r:0.857 m:0.260 alpha:0.292
Server:  66%|██████▌   | 198/300 [8:42:35<4:56:21, 174.33s/it]Round 198/300 | Acc:0.7940 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3440 (sup:0.007 A:0.180 B:0.108 proto:0.484) | Route: A:64.99% B:21.40% C:13.61% capA:1.00 | MA:66.10% geomDrop:1.69% | A-Prec:77.81% B-Prec:49.05% | proto Ashare:55.08% Auniq:16831.0 dirty:21.48% lab×48.6 | rel r:0.855 m:0.254 alpha:0.295
Server:  66%|██████▋   | 199/300 [8:45:17<4:47:38, 170.88s/it]Round 199/300 | Acc:0.7831 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3363 (sup:0.009 A:0.160 B:0.122 proto:0.463) | Route: A:61.45% B:25.70% C:12.86% capA:1.00 | MA:62.13% geomDrop:1.11% | A-Prec:81.81% B-Prec:45.23% | proto Ashare:53.94% Auniq:15937.1 dirty:17.65% lab×48.6 | rel r:0.863 m:0.267 alpha:0.292
Server:  67%|██████▋   | 200/300 [8:47:58<4:39:29, 167.70s/it]Round 200/300 | Acc:0.7696 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3448 (sup:0.009 A:0.169 B:0.121 proto:0.457) | Route: A:61.04% B:25.17% C:13.79% capA:1.00 | MA:61.83% geomDrop:1.28% | A-Prec:78.62% B-Prec:45.81% | proto Ashare:53.67% Auniq:16302.3 dirty:20.66% lab×48.6 | rel r:0.855 m:0.260 alpha:0.293
Server:  67%|██████▋   | 201/300 [8:50:33<4:30:24, 163.88s/it]Round 201/300 | Acc:0.7669 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3431 (sup:0.010 A:0.167 B:0.119 proto:0.460) | Route: A:61.70% B:24.78% C:13.52% capA:1.00 | MA:62.59% geomDrop:1.41% | A-Prec:76.92% B-Prec:46.89% | proto Ashare:53.99% Auniq:16413.7 dirty:22.39% lab×48.6 | rel r:0.857 m:0.263 alpha:0.293
Server:  67%|██████▋   | 202/300 [8:53:16<4:27:11, 163.59s/it]Round 202/300 | Acc:0.7679 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3301 (sup:0.008 A:0.164 B:0.113 proto:0.453) | Route: A:63.95% B:23.08% C:12.98% capA:1.00 | MA:64.81% geomDrop:1.34% | A-Prec:78.77% B-Prec:46.10% | proto Ashare:54.84% Auniq:16352.1 dirty:20.46% lab×48.6 | rel r:0.862 m:0.267 alpha:0.294
Server:  68%|██████▊   | 203/300 [8:55:50<4:20:12, 160.95s/it]Round 203/300 | Acc:0.7910 Best:0.8051@179 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3350 (sup:0.008 A:0.168 B:0.112 proto:0.462) | Route: A:64.73% B:22.54% C:12.73% capA:1.00 | MA:65.50% geomDrop:1.17% | A-Prec:81.42% B-Prec:46.66% | proto Ashare:55.12% Auniq:16664.9 dirty:18.01% lab×48.6 | rel r:0.863 m:0.266 alpha:0.294
Server:  68%|██████▊   | 204/300 [9:00:13<5:06:20, 191.47s/it]Round 204/300 | Acc:0.8103 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3374 (sup:0.007 A:0.172 B:0.112 proto:0.461) | Route: A:64.93% B:22.63% C:12.44% capA:1.00 | MA:65.65% geomDrop:1.10% | A-Prec:82.88% B-Prec:49.15% | proto Ashare:55.26% Auniq:16559.6 dirty:16.58% lab×48.6 | rel r:0.866 m:0.269 alpha:0.294
Server:  68%|██████▊   | 205/300 [9:02:56<4:49:37, 182.92s/it]Round 205/300 | Acc:0.7858 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3282 (sup:0.007 A:0.164 B:0.112 proto:0.454) | Route: A:63.49% B:24.07% C:12.44% capA:1.00 | MA:64.22% geomDrop:1.15% | A-Prec:81.88% B-Prec:50.70% | proto Ashare:54.72% Auniq:16478.4 dirty:17.49% lab×48.6 | rel r:0.866 m:0.272 alpha:0.294
Server:  69%|██████▊   | 206/300 [9:05:50<4:42:33, 180.36s/it]Round 206/300 | Acc:0.7971 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3404 (sup:0.009 A:0.157 B:0.130 proto:0.442) | Route: A:58.10% B:28.34% C:13.56% capA:1.00 | MA:58.76% geomDrop:1.13% | A-Prec:76.90% B-Prec:51.50% | proto Ashare:52.61% Auniq:15695.9 dirty:22.40% lab×48.6 | rel r:0.858 m:0.270 alpha:0.292
Server:  69%|██████▉   | 207/300 [9:08:23<4:26:29, 171.93s/it]Round 207/300 | Acc:0.7841 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3532 (sup:0.009 A:0.176 B:0.122 proto:0.461) | Route: A:62.28% B:23.68% C:14.04% capA:1.00 | MA:63.06% geomDrop:1.24% | A-Prec:76.68% B-Prec:46.51% | proto Ashare:54.10% Auniq:16329.9 dirty:22.67% lab×48.6 | rel r:0.852 m:0.256 alpha:0.294
Server:  69%|██████▉   | 208/300 [9:12:57<5:10:37, 202.58s/it]Round 208/300 | Acc:0.7988 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3221 (sup:0.007 A:0.161 B:0.110 proto:0.439) | Route: A:64.80% B:22.98% C:12.22% capA:1.00 | MA:65.48% geomDrop:1.04% | A-Prec:81.42% B-Prec:44.59% | proto Ashare:55.28% Auniq:16288.9 dirty:17.94% lab×48.6 | rel r:0.869 m:0.277 alpha:0.294
Server:  70%|██████▉   | 209/300 [9:15:39<4:49:01, 190.57s/it]Round 209/300 | Acc:0.7751 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3358 (sup:0.007 A:0.172 B:0.113 proto:0.436) | Route: A:64.29% B:23.06% C:12.65% capA:1.00 | MA:64.98% geomDrop:1.06% | A-Prec:79.79% B-Prec:47.97% | proto Ashare:55.09% Auniq:16671.5 dirty:19.56% lab×48.6 | rel r:0.865 m:0.275 alpha:0.294
Server:  70%|███████   | 210/300 [9:19:14<4:56:49, 197.88s/it]Round 210/300 | Acc:0.7751 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3487 (sup:0.008 A:0.174 B:0.122 proto:0.445) | Route: A:60.41% B:26.29% C:13.30% capA:1.00 | MA:61.05% geomDrop:1.05% | A-Prec:79.66% B-Prec:54.23% | proto Ashare:53.47% Auniq:16061.4 dirty:19.62% lab×48.6 | rel r:0.859 m:0.266 alpha:0.294
Server:  70%|███████   | 211/300 [9:21:54<4:36:41, 186.53s/it]Round 211/300 | Acc:0.7635 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3386 (sup:0.008 A:0.174 B:0.113 proto:0.438) | Route: A:64.55% B:22.90% C:12.55% capA:1.00 | MA:65.24% geomDrop:1.06% | A-Prec:78.14% B-Prec:47.30% | proto Ashare:55.14% Auniq:16772.8 dirty:21.19% lab×48.6 | rel r:0.866 m:0.273 alpha:0.295
Server:  71%|███████   | 212/300 [9:24:30<4:20:09, 177.38s/it]Round 212/300 | Acc:0.7421 Best:0.8103@204 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3482 (sup:0.012 A:0.184 B:0.108 proto:0.449) | Route: A:65.03% B:21.95% C:13.02% capA:1.00 | MA:65.93% geomDrop:1.37% | A-Prec:78.14% B-Prec:46.97% | proto Ashare:55.22% Auniq:16719.9 dirty:21.09% lab×48.6 | rel r:0.861 m:0.269 alpha:0.295
Server:  71%|███████   | 213/300 [9:27:05<4:07:26, 170.65s/it]Round 213/300 | Acc:0.8114 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3432 (sup:0.010 A:0.178 B:0.111 proto:0.443) | Route: A:64.42% B:22.36% C:13.22% capA:1.00 | MA:65.12% geomDrop:1.07% | A-Prec:77.79% B-Prec:47.24% | proto Ashare:55.06% Auniq:16559.0 dirty:21.52% lab×48.6 | rel r:0.861 m:0.272 alpha:0.295
Server:  71%|███████▏  | 214/300 [9:29:49<4:01:33, 168.53s/it]Round 214/300 | Acc:0.8002 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3321 (sup:0.007 A:0.170 B:0.111 proto:0.441) | Route: A:65.29% B:22.19% C:12.53% capA:1.00 | MA:66.02% geomDrop:1.11% | A-Prec:81.27% B-Prec:48.22% | proto Ashare:55.40% Auniq:16538.6 dirty:18.10% lab×48.6 | rel r:0.866 m:0.275 alpha:0.295
Server:  72%|███████▏  | 215/300 [9:32:25<3:53:35, 164.89s/it]Round 215/300 | Acc:0.7952 Best:0.8114@213 Phase:3 gate:1.00 | tau0:0.920 d0:0.100 etaB:0.600 tw:0.950 lA:1.00 lB:1.00 protoA:1 | Loss:0.3195 (sup:0.006 A:0.165 B:0.106 proto:0.430) | Route: A:66.43% B:22.05% C:11.52% capA:1.00 | MA:67.07% geomDrop:0.97% | A-Prec:83.21% B-Prec:50.39% | proto Ashare:55.89% Auniq:16400.1 dirty:16.16% lab×48.6 | rel r:0.874 m:0.282 alpha:0.294
